index,thesis_year,thesis_title,thesis_author,size,thesis_link,pdf_link
71,7-Jun-2011,Diseño de un ciclo cerrado por adsorción empleando zeolita-agua y energía solar,"Castro G., Roberto J.; Escalona H., Eliécer",1.75 MB,http://saber.ucv.ve/handle/10872/110,http://saber.ucv.ve/bitstream/10872/110/1/Dise%c3%b1o%20de%20un%20ciclo%20cerrado%20por%20adsorci%c3%b3n%20empleando%20agua-ze%e2%80%a6.pdf
72,7-Jun-2011,Desarrollo de estructura de gel y su comportamiento al agregar aditivos inertes y no inertes en fluidos de perforación base agua,"Cruces C., Carlos C.",2.63 MB,http://saber.ucv.ve/handle/10872/113,http://saber.ucv.ve/bitstream/10872/113/1/TESIS%20CRUCES.pdf
73,7-Jun-2011,Estudio de las rocas ígneas que afloran en la parte central de la cuenca de Falcón.,"Escorihuela, Nancy; Rondón, José",7.75 MB,http://saber.ucv.ve/handle/10872/123,http://saber.ucv.ve/bitstream/10872/123/1/TESIS.pdf
74,7-Jun-2011,Micro-abrasion de nitruro de titanio (TiN) depositado por el método de plasma,"Castro T., Angela C.",2.89 MB,http://saber.ucv.ve/handle/10872/109,http://saber.ucv.ve/bitstream/10872/109/1/Tesis%20Angela%20Castro.pdf
75,13-Jun-2011,"Diseño, construcción y pruebas de una bomba centrífuga AZF 80-160","Espejo C., Jean P.; Valladares C., José D.",14.03 MB,http://saber.ucv.ve/handle/10872/124,http://saber.ucv.ve/bitstream/10872/124/1/Informe.pdf
76,13-Jun-2011,Estudio y evaluación del proceso de alquilación de la refinería El Palito,"Espinoza N., Ruth; Ricci Z., Rita",1.06 MB,http://saber.ucv.ve/handle/10872/125,http://saber.ucv.ve/bitstream/10872/125/1/tesis%20en%20simulaci%c3%b3n%20perteneciente%20a%20Rita%20y%20Ruth.pdf
77,13-Jun-2011,"Estudio tectono-estratigráfico del borde septentrional de la cuenca de Barlovento, Estado Miranda: implicaciones neotectónicas","Espínola B., Ebelio J.; Ollarves V., Reinaldo J.",7.77 MB,http://saber.ucv.ve/handle/10872/126,http://saber.ucv.ve/bitstream/10872/126/1/Espinola%20%26%20Ollarves%20-%20Barlovento%20septentrional.pdf
78,15-Jun-2011,Diseño y construcción de un sistema de suministro de agua para una comunidad agrícola,"De Freitas J., Reinaldo A.; Sanchez H., Sergio A.",3.51 MB,http://saber.ucv.ve/handle/10872/135,http://saber.ucv.ve/bitstream/10872/135/1/Tesis%20Sistema%20de%20Bombeo%202002.pdf
79,15-Jun-2011,Elaboración de un modulo interactivo como proceso de enseñanza-aprendizaje de un curso de concreto armado,"Guevara, Hossmar; Hernández, Suilio",2.13 MB,http://saber.ucv.ve/handle/10872/140,http://saber.ucv.ve/bitstream/10872/140/1/TESIS.pdf
80,15-Jun-2011,"Modificación de la sección de despojamiento de la torre de vacío T-100X de la planta de destilación de vacío (PVAY-2), del centro de refinación Paraguaná – Amuay","Guevara U., Gabriela",980.79 kB,http://saber.ucv.ve/handle/10872/139,http://saber.ucv.ve/bitstream/10872/139/1/Tesis.pdf
81,15-Jun-2011,Diseño de un sistema automatizado para la separación de minerales pesados,"González Z., Arístides J.; Navarro C., Wuill Y.",2.47 MB,http://saber.ucv.ve/handle/10872/138,http://saber.ucv.ve/bitstream/10872/138/1/trabajo_.pdf
82,15-Jun-2011,Evaluación de la resistencia al desgaste abrasivo y erosivo de recubrimientos tipo cermet depositados por HVOF,"Galarraga G., Michael X.; González F., Fernando",2.27 MB,http://saber.ucv.ve/handle/10872/137,http://saber.ucv.ve/bitstream/10872/137/1/Texto.pdf
83,15-Jun-2011,"Desarrollo de yacimientos marginales mediante producción en conjunto. Caso: área oeste, Campo Dación","Galavís B., Andrés S.",1.75 MB,http://saber.ucv.ve/handle/10872/136,http://saber.ucv.ve/bitstream/10872/136/1/Producci%c3%b3nConjuntaDaci%c3%b3n.pdf
84,15-Jun-2011,"Estudio técnico-económico de las completaciones: hoyo entubado con empaque con grava, hoyo entubado con fracturas altamente conductivas (F.A.C.) y hoyo abierto ampliado con empaque con grava, para los pozos SOC-3 Y SOC-5 del campo Socororo, área mayor de Socororo.","Fonseca P., Félix E.",9.1 MB,http://saber.ucv.ve/handle/10872/134,http://saber.ucv.ve/bitstream/10872/134/1/Tesis.pdf
85,15-Jun-2011,Diseño y construcción de un sistema automático de desplazamiento longitudinal y rotacional para el termo-rociado de cojinetes de Babbitt,"Finco, Arturo; Núñez, Iván",3.06 MB,http://saber.ucv.ve/handle/10872/133,http://saber.ucv.ve/bitstream/10872/133/1/Trabajo%20Especial%20de%20Grado.pdf
86,15-Jun-2011,Diseño y construcción de un banco didáctico para equipos de la caja automática ZF 5HP-500,"Ferro I., William A.",13.55 MB,http://saber.ucv.ve/handle/10872/132,http://saber.ucv.ve/bitstream/10872/132/1/Trabajo%20Especial.pdf
87,15-Jun-2011,"Análisis y modelaje de atributos sísmicos en la Región de Monagas, utilizando datos sísmicos 2D","Fernándes Da S., Juan C.",10.66 MB,http://saber.ucv.ve/handle/10872/131,http://saber.ucv.ve/bitstream/10872/131/1/TRABAJO%20ESPECIAL%20DE%20GRADO.pdf
88,15-Jun-2011,Predicción de la cinética de deslicorización de tortas de filtración a partir de la curva de presión capilar,"Fermín G., María G.; Fradique R., Vannesa A.",1.99 MB,http://saber.ucv.ve/handle/10872/129,http://saber.ucv.ve/bitstream/10872/129/1/Tesis%20Ferm%c3%adn-Fradique.pdf
89,15-Jun-2011,Selección de un agente desemulsificante para la deshidratación del crudo proveniente de la unidad colón del municipio Jesús María Semprúm del Estado Zulia.,"Fernández A., Orángel J.",3.44 MB,http://saber.ucv.ve/handle/10872/130,http://saber.ucv.ve/bitstream/10872/130/1/TESIS.pdf
90,15-Jun-2011,"Interpretación de pruebas de presión dinámica en pozos horizontales. Caso histórico: yacimientos de crudo extrapesado de las arenas D1 y D2, de la formación oficina, ubicados en el bloque Zuata de la faja petrolífera del Orinoco","Farías B., Gerardo J.; Rivero C., María E.",16.78 MB,http://saber.ucv.ve/handle/10872/128,http://saber.ucv.ve/bitstream/10872/128/1/Tesis.pdf
91,15-Jun-2011,Mejoramiento del proceso de construcción de pozos mediante el método de controles estadísticos de procesos,"Expósito R., Juan L.; Novoa D., Joel A.",4.83 MB,http://saber.ucv.ve/handle/10872/127,http://saber.ucv.ve/bitstream/10872/127/1/TESIS%20FINAL.pdf
92,20-Jun-2011,"Integración del yacimiento C-2 VLE-326 455 dentro del modelo geológico del Bloque V Lamar, cuenca del Lago de Maracaibo, Edo. Zulia","Linares V., Richard J.",25.22 MB,http://saber.ucv.ve/handle/10872/175,http://saber.ucv.ve/bitstream/10872/175/1/Tesis%20Richard%20Linares.PDF
93,20-Jun-2011,Estudio de factibilidad y modalidades para la inyección continua de vapor en el yacimiento Bachaquero-02,"León E., Daniel",9.37 MB,http://saber.ucv.ve/handle/10872/174,http://saber.ucv.ve/bitstream/10872/174/1/TEG_DanielLeon.pdf
94,20-Jun-2011,Modelado sísmico en el Oriente de Venezuela para evaluar diferentes diagnósticos y geometrías de adquisición,"Lara G., Anny J.",14.67 MB,http://saber.ucv.ve/handle/10872/173,http://saber.ucv.ve/bitstream/10872/173/1/Tesis_Anny_Lara.pdf
95,20-Jun-2011,Criterios y técnicas de evaluación económica de propuestas de inversión en exploración y explotación de petróleo y gas natural,"Jiménez O., Juver J.",876.04 kB,http://saber.ucv.ve/handle/10872/172,http://saber.ucv.ve/bitstream/10872/172/1/tesis%20pdf.pdf
96,20-Jun-2011,Diseño y construcción de una desplumadora para el sector avícola,"Höhn, Ricardo; Moros, Daniel",4.32 MB,http://saber.ucv.ve/handle/10872/165,http://saber.ucv.ve/bitstream/10872/165/1/Tesis.pdf
97,20-Jun-2011,Transformación de N-Pentano sobre catalizadores Pt SAPO-11,"Hernández P., Liliana",4.18 MB,http://saber.ucv.ve/handle/10872/163,http://saber.ucv.ve/bitstream/10872/163/1/Trabajo%20Especial%20de%20Grado.pdf
98,20-Jun-2011,"Módulos de automatización de dibujos de vigas y conexiones en acero estructural, operando dentro de un sistema CAD","Herrera T., José E.",1.19 MB,http://saber.ucv.ve/handle/10872/161,http://saber.ucv.ve/bitstream/10872/161/1/M%c3%93DULOS%20DE%20AUTOMATIZACI%c3%93N%20DE%20DIBUJOS%20DE%20VIGAS%20Y%20CONEXIONES%20.pdf
99,20-Jun-2011,"Estudio de la influencia de las condiciones de preparación de catalizadores Pt-Cu/H-zeolita, Pt-Ru/Hzeolita, en la reacción de conversión de acetona","Hernández F., Adamarlys; Jiménez G., Harold",2.46 MB,http://saber.ucv.ve/handle/10872/160,http://saber.ucv.ve/bitstream/10872/160/1/TEG.pdf
100,20-Jun-2011,Modelaje geoestadístico de un campo de permeabilidad con integración de datos dinámicos,"Hernández R., Edwin G.",1.27 MB,http://saber.ucv.ve/handle/10872/158,http://saber.ucv.ve/bitstream/10872/158/1/TEG.pdf
101,20-Jun-2011,"Elaboración de un manual de de manejo, seguimiento y control de piezas críticas de turbinas a gas","Guzmán B., José E.",7.51 MB,http://saber.ucv.ve/handle/10872/157,http://saber.ucv.ve/bitstream/10872/157/1/MANUAL.PDF
102,20-Jun-2011,Análisis técnico económico de los sistemas de protección catódica en fondos externos de tanques de almacenamiento con ánodos de titanio,"Guilarte S., Eric A.",274.21 kB,http://saber.ucv.ve/handle/10872/155,http://saber.ucv.ve/bitstream/10872/155/1/TESIS.PDF
103,22-Jun-2011,"Indicadores de sustentabilidad en la toma de decisiones para creación de distritos MINEROS, aplicados a minería metálica: Au y Fe, en el estado Bolívar.","Piña D., Aurora B.",3.4 MB,http://saber.ucv.ve/handle/10872/205,http://saber.ucv.ve/bitstream/10872/205/1/TEG%20Aurora%20Pi%c3%b1a%20maxima%20seguridad.pdf
104,22-Jun-2011,"Estudio sedimentológico de la cuenca de Taguanes, Tinaquillo estado Cojedes","Padrón, Carlos A.",4.13 MB,http://saber.ucv.ve/handle/10872/200,http://saber.ucv.ve/bitstream/10872/200/1/TRABAJO%20ESPECIAL%20DE%20GRADO.pdf
105,22-Jun-2011,Determinación del perfil de carga óptimo para baterías automotrices de plomo-ácido destinadas a ensayos de prototipos,"Niño S., Denis B.",982.67 kB,http://saber.ucv.ve/handle/10872/198,http://saber.ucv.ve/bitstream/10872/198/1/TEG.pdf
106,22-Jun-2011,Desarrollo de propuestas para el manejo de los residuos de la planta de estructuras metálicas de la empresa ABB de Venezuela,"Mera V., Anndy G.",1.21 MB,http://saber.ucv.ve/handle/10872/195,http://saber.ucv.ve/bitstream/10872/195/1/TRABAJO%20ESPECIAL%20DE%20GRADO.pdf
107,22-Jun-2011,"Estudio geológico y geotécnico de un área ubicada en la localidad de Carenero, Estado Miranda","Menéndez V., Daniel A.",6.65 MB,http://saber.ucv.ve/handle/10872/194,http://saber.ucv.ve/bitstream/10872/194/1/TEG_DM.pdf
108,22-Jun-2011,Estudio y diseño de esquemas de completación para los pozos a ser perforados en el área mayor de Socororo,"Peñaranda C., Juan M.; Trejo I., Ely D.",4.87 MB,http://saber.ucv.ve/handle/10872/203,http://saber.ucv.ve/bitstream/10872/203/1/TESIS%20TREJO-PE%c3%91ARANDA.pdf
109,22-Jun-2011,Aplicación de la metodología VCD (visualización conceptualización y definición) en la elaboración del programa de perforación de un pozo de la localización CS-54 del campo Guafita de la unidad explotación Apure del distrito sur de PDVSA,"Patiño P., José L.; Pérez P., Salvador de J.",9.81 MB,http://saber.ucv.ve/handle/10872/202,http://saber.ucv.ve/bitstream/10872/202/1/Trabajo%20Especial%20de%20Grado.pdf
110,22-Jun-2011,Evaluación de las propiedades mecánicas de sistemas de cemento reforzados con fibras,"Martín C., José J.",1.09 MB,http://saber.ucv.ve/handle/10872/192,http://saber.ucv.ve/bitstream/10872/192/1/EVALUACI%c3%93N%20DE%20LAS%20PROPIEDADES%20MEC%c3%81NICAS%20DE%20SISTEMAS%20DE%20CEMEN.pdf
111,22-Jun-2011,"Estilos estructurales de un área ubicada al sur de Maturín, Edo. Monagas","Paredes M., Ana L.",84.35 MB,http://saber.ucv.ve/handle/10872/201,http://saber.ucv.ve/bitstream/10872/201/1/TESIS%20ANA%20PAREDES%20MENDEZ.pdf
112,22-Jun-2011,Obtención de registros sintéticos de pozo mediante el empleo de algoritmos de redes neuronales,"Mata A., Luis S.",7.55 MB,http://saber.ucv.ve/handle/10872/193,http://saber.ucv.ve/bitstream/10872/193/1/lsmata_TEG.pdf
113,22-Jun-2011,Evaluación de materiales cementantes para pozos de petróleo y o gas con propiedades antimigratorias de gas,"Márquez F., Geilhy Z.",1.72 MB,http://saber.ucv.ve/handle/10872/191,http://saber.ucv.ve/bitstream/10872/191/1/TEG%20GEILHY.pdf
114,22-Jun-2011,Estudio riguroso del sistema de distribución de gas metano ramal Guarenas – Guatire de PDVSA–GAS.,"Orellana O., Irma T.",4.26 MB,http://saber.ucv.ve/handle/10872/199,http://saber.ucv.ve/bitstream/10872/199/1/Irma%20Orellana%28Tesis%20de%20Grado%29.pdf
115,22-Jun-2011,"Estudio para el mejoramiento de productividad de los pozos del área mayor de Socororo, mediante la aplicación de métodos de levantamiento artificial","Marques S., David A.; Rondón A., María A.",5.25 MB,http://saber.ucv.ve/handle/10872/190,http://saber.ucv.ve/bitstream/10872/190/1/Texto%20completo.pdf
116,22-Jun-2011,"Análisis técnico operacional para el uso de las unidades multipropósito en la rehabilitación de pozos del Distrito Sur, PDVSA Barinas","Maldonado S., Daniel A.",7.99 MB,http://saber.ucv.ve/handle/10872/189,http://saber.ucv.ve/bitstream/10872/189/1/TRABAJO%20ESPECIAL%20DE%20GRADO%20%28UMP%29.pdf
117,22-Jun-2011,"Interpretación estratigráfica del área Socororo oeste del convenio Socororo, operado por PETROUCV, Edo. Anzoátegui.","Morales M., Erica",4.06 MB,http://saber.ucv.ve/handle/10872/197,http://saber.ucv.ve/bitstream/10872/197/1/TESIS%20ERICA%20MORALES.pdf
118,22-Jun-2011,Respuesta al conformado en caliente bajo condiciones de velocidad de deformación variable de un acero ARMCO,"Lugo Ch., Nayar A.",3.23 MB,http://saber.ucv.ve/handle/10872/188,http://saber.ucv.ve/bitstream/10872/188/1/Tesis-Nayar%20Lugo.pdf
119,22-Jun-2011,Evaluación del modelo de mezcla y predicción de calidades de gasolinas formuladas en la Refinería Amuay,"Lobo P., Raúl A.",2.77 MB,http://saber.ucv.ve/handle/10872/187,http://saber.ucv.ve/bitstream/10872/187/1/TRABAJO%20ESPECIAL%20DE%20GRADO.pdf
120,22-Jun-2011,Estudio de la influencia del período de muestreo en el comportamiento de un sistema de regulación PID digital para el control de flujo.,"Mora Z., Franklin A.; Vergara V., Luis E.",1.66 MB,http://saber.ucv.ve/handle/10872/196,http://saber.ucv.ve/bitstream/10872/196/1/TESIS%20TOTAL%20A%20ENTREGAR%20CD.pdf
121,22-Jun-2011,Diseño de una base de datos y software como insumo para el manual de ingeniería de producción de la Escuela de Petróleo de la Universidad Central de Venezuela: Fase II,"Pérez H., Juan J.; Vega A., Felix E.",8.91 MB,http://saber.ucv.ve/handle/10872/204,http://saber.ucv.ve/bitstream/10872/204/1/DISE%c3%91O1.PDF
122,23-Jun-2011,Modelaje geofísico integrado de la región central de Venezuela por medio del análisis de flexión de placas en la sección 66º00’00’’W,"Reyes, Janckarlos",4.6 MB,http://saber.ucv.ve/handle/10872/219,http://saber.ucv.ve/bitstream/10872/219/1/TEG_Janckarlos%20K%20Reyes.pdf
123,23-Jun-2011,"Elaboración de un método de evaluación del sistema de control de sólidos, basado en una nueva definición de los objetivos funcionales de los equipos y en un nuevo concepto de eficiencia","Quirós L., Fermín A.",12.7 MB,http://saber.ucv.ve/handle/10872/215,http://saber.ucv.ve/bitstream/10872/215/1/TRABAJ~3.PDF
124,23-Jun-2011,Metodología estándar para estimar los puntos de corte y rendimientos en las unidades de destilación del circuito refinador venezolano,"Ruiz C., Luis A.",1.13 MB,http://saber.ucv.ve/handle/10872/229,http://saber.ucv.ve/bitstream/10872/229/1/Trabajo%20Especial%20de%20Grado%20Luis%20Ruiz.pdf
125,23-Jun-2011,Estudio de las alternativas para la disminución del contenido de fósforo en los efluentes industriales de la Cervecería Polar los Cortijos,"Santana C., Luis F.",3.11 MB,http://saber.ucv.ve/handle/10872/235,http://saber.ucv.ve/bitstream/10872/235/1/Luis%20Santana%28Tesis%20de%20Grado%29.pdf
126,23-Jun-2011,Diseño y Simulación de Plantas de Tratamiento de Aguas Bajo Ambiente Windows,"Sánchez U., Fernando",1.64 MB,http://saber.ucv.ve/handle/10872/234,http://saber.ucv.ve/bitstream/10872/234/1/TEG%20-%20Fernando%20S%c3%a1nchez.pdf
127,23-Jun-2011,Estudio del mantenimiento de los equipos críticos de un sistema de deshidratación de gas natural (basado en MCC),"Rodríguez L., Miguel A.",4.85 MB,http://saber.ucv.ve/handle/10872/224,http://saber.ucv.ve/bitstream/10872/224/1/Tesis.PDF
128,23-Jun-2011,Estudio experimental del efecto de la interferencia sobre el comportamiento de una bomba de cavidad progresiva de estator rígido.,"Sánchez M., Carlos A.",1.51 MB,http://saber.ucv.ve/handle/10872/233,http://saber.ucv.ve/bitstream/10872/233/1/Tesis.pdf
129,23-Jun-2011,Metodología para la determinación del tensor de permeabilidad en yacimientos naturalmente fracturados,"Reyes, Jesús A.",4.7 MB,http://saber.ucv.ve/handle/10872/218,http://saber.ucv.ve/bitstream/10872/218/1/TRABAJO%20ESPECIAL%20DE%20GRADO_JESUS%20REYES.pdf
130,23-Jun-2011,Evaluación del producto FR-021M como agente de control del filtrado en fluidos de perforación base agua,"Rodríguez P., Franklig R.",2.36 MB,http://saber.ucv.ve/handle/10872/223,http://saber.ucv.ve/bitstream/10872/223/1/TesisF.pdf
131,23-Jun-2011,Estudio de los efectos del revoque en la transmisión de fluidos a través de empaques de grava,"Carvajal M., Arturo; Rossetti R., Claudio E.",3.58 MB,http://saber.ucv.ve/handle/10872/228,http://saber.ucv.ve/bitstream/10872/228/1/Trabajo%20Final.pdf
132,23-Jun-2011,Pruebas de hinchamiento lineal utilizando el aditivo Z–TROL 100 como inhibidor de arcillas en fluidos de perforación,"Rausseo U., Carlos M.",2.65 MB,http://saber.ucv.ve/handle/10872/217,http://saber.ucv.ve/bitstream/10872/217/1/trabajo%20final.pdf
133,23-Jun-2011,Prevención de la formación de hidratos de gas en gasoductos,"Ponce V., Elio M.",9.53 MB,http://saber.ucv.ve/handle/10872/211,http://saber.ucv.ve/bitstream/10872/211/1/Tesis.pdf
134,23-Jun-2011,Diseño de planta experimental de desalinización solar para abastecer de agua potable a zonas rurales de la Guajira venezolana,"Pocaterra L., Javier E.",7.6 MB,http://saber.ucv.ve/handle/10872/210,http://saber.ucv.ve/bitstream/10872/210/1/Planta%20Desalinizadora%20Solar.pdf
135,23-Jun-2011,"Diagnóstico, evaluación y optimización de los métodos de levantamiento artificial en la unidad de explotación de yacimientos Barinas, Campo Sinco","Rattia A., Luis J.",11.84 MB,http://saber.ucv.ve/handle/10872/216,http://saber.ucv.ve/bitstream/10872/216/1/LRATTIA_TESIS.pdf
136,23-Jun-2011,Modificación de las propiedades de polipropileno con caucho natural,"Romero P., Desireé R.",662.97 kB,http://saber.ucv.ve/handle/10872/227,http://saber.ucv.ve/bitstream/10872/227/1/Trabajo%20especial%20de%20grado.pdf
137,23-Jun-2011,"Evaluación estadística de las actividades no productivas y sus tiempos asociados en las operaciones de perforación en las áreas San Tomé, Punta de Mata, Anaco y Maturín","Rivas J., Jormi M.",3.4 MB,http://saber.ucv.ve/handle/10872/221,http://saber.ucv.ve/bitstream/10872/221/1/Tesis%20Final.pdf
138,23-Jun-2011,Aplicación de técnicas especiales de control y seguimiento de yacimientos para el diagnóstico del área de Jobo asignado a PetroUDO,"Cabello Solís, Tania M.; Wills López, Violeta C.",8.43 MB,http://saber.ucv.ve/handle/10872/236,http://saber.ucv.ve/bitstream/10872/236/1/TESIS%20Tania%20y%20Violeta.pdf
139,23-Jun-2011,"Estudio del comportamiento de las estructuras de gel y punto cedente, en presencia de contaminantes inertes y no inertes en fluidos de perforación base aceite","Rodríguez-Acosta, Alexis",3.53 MB,http://saber.ucv.ve/handle/10872/222,http://saber.ucv.ve/bitstream/10872/222/1/Tesis%20Final.pdf
140,23-Jun-2011,Diseño y construcción de un sistema de compactación de desechos provenientes de locales de comida rápida,"Ruiz T., Marelys J.
Torres, José R.",368.73 kB,http://saber.ucv.ve/handle/10872/230,http://saber.ucv.ve/bitstream/10872/230/1/TRABAJO%20ESPECIAL%20DE%20GRADO.pdf
141,23-Jun-2011,Evaluación de una alternativa tecnológica para un sistema de producción de cerdos bajo el enfoque de tratamiento y aprovechamiento de los efluentes generados,"Quintero G., Jenny G.; Velasco C., Nazareth de J.",5.15 MB,http://saber.ucv.ve/handle/10872/214,http://saber.ucv.ve/bitstream/10872/214/1/TESIS%20FUNDACI%c3%93N%20POLAR.pdf
