index,thesis_year,thesis_title,thesis_author,size,thesis_link,pdf_link
142,23-Jun-2011,"Evolución diagenética del miembro informal “B-6-X” de la formación Misoa en el ÁREA DE Cabimas-Punta Benitez, Cuenca de Maracaibo. Estado Zulia.","Rojas U., María A.",23.71 MB,http://saber.ucv.ve/handle/10872/226,http://saber.ucv.ve/bitstream/10872/226/1/Evolucion%20diagenetica%20de%20B6%20de%20la%20Formacion%20Misoa%20Estado%20Zul.pdf
143,23-Jun-2011,"Influencia de la relación de fases en el desempeño fluidodinámico de una columna rellena con empaque estructurado SMVP, con dirección de transferencia de masa de la fase continua a la fase dispersa","Riccelli De P., Roberto D.; Zghun T., Angela M.",989.02 kB,http://saber.ucv.ve/handle/10872/220,http://saber.ucv.ve/bitstream/10872/220/1/Extracci%c3%b3n%20L-L.pdf
144,23-Jun-2011,Diseño de un grupo eólico para bombeo de agua,"Ruiz O., Leonardo J.; Veliz A., Elvis R.",3.15 MB,http://saber.ucv.ve/handle/10872/231,http://saber.ucv.ve/bitstream/10872/231/1/Dise%c3%b1o%20grupo%20eolico%20para%20bombeo%20de%20agua.pdf
145,23-Jun-2011,Estudio y caracterización de un acero inoxidable duplex SAF 2205 soldado por arco de plasma a través de la técnica “ojo de cerradura”,"Quintero P., Miguel A.",3.14 MB,http://saber.ucv.ve/handle/10872/213,http://saber.ucv.ve/bitstream/10872/213/1/aceros%20inoxidables%20duplex.pdf
146,23-Jun-2011,Influencia de la estructura de la torta sobre su permeabilidad y porosidad,"Rojas C., Gloria C.",1.48 MB,http://saber.ucv.ve/handle/10872/225,http://saber.ucv.ve/bitstream/10872/225/1/Tesis-GloriaRojas.pdf
147,23-Jun-2011,Estudio de pozos inactivos del área Bachaquero Intercampos (parcelas agua 317 y agua 325),"Quijada G., Rafael A.; Vásquez C., Jorge L.",17.58 MB,http://saber.ucv.ve/handle/10872/212,http://saber.ucv.ve/bitstream/10872/212/1/Tesis%20Rafael%20Quijada.pdf
148,28-Jun-2011,Estandarización de tuberías de línea y de procesos en la industria petrolera nacional,"Ferrer C., Joel A.",818.4 kB,http://saber.ucv.ve/handle/10872/308,http://saber.ucv.ve/bitstream/10872/308/1/Estandarizaci%c3%b3n%20de%20Tuber%c3%adas%20de%20L%c3%adnea%20y%20de%20Procesos%20en%20la%20Ind.pdf
149,28-Jun-2011,Simulación de reactores de producción de polietileno en suspensión,"Fusco G., Giovanna M.",973.61 kB,http://saber.ucv.ve/handle/10872/309,http://saber.ucv.ve/bitstream/10872/309/1/T.E.G.%20Fusco%20G.M..pdf
150,29-Jun-2011,Determinación de la productividad máxima en pozos horizontales en función de la longitud o sección horizontal.,"Gamboa, Alba; González, Tirso",3 MB,http://saber.ucv.ve/handle/10872/310,http://saber.ucv.ve/bitstream/10872/310/1/Tesis.pdf
151,20-Jul-2011,"Ubicación, diseño, construcción, mantenimiento y operación de pozos de agua subterránea caso de estudio: Cervecería Polar los Cortijos C.A","García Machado, Vanessa A.",1.54 MB,http://saber.ucv.ve/handle/10872/313,http://saber.ucv.ve/bitstream/10872/313/1/TESISII_POZOS-2003.pdf
152,20-Jul-2011,Deshidratación de alcoholes pentílicos sobre alumino-silicatos mesoporosos.,"Gandica, Yolimar",6.22 MB,http://saber.ucv.ve/handle/10872/312,http://saber.ucv.ve/bitstream/10872/312/1/T.E.G.%20Gandica%20Yolimar.pdf
153,26-Sep-2011,La seguridad industrial :los costos de los accidentes de trabajo y su repercusión sobre la empresa.,"Pacheco, Cristóbal O.",18.43 MB,http://saber.ucv.ve/handle/10872/317,http://saber.ucv.ve/bitstream/10872/317/1/tesis_DD185opacheco.pdf
154,26-Sep-2011,Algunos elementos de análisis de la higiene y seguridad industriales en Venezuela.,"Hurtado Pérez, Yudeima; Marcano Brito, Ana L.",27.11 MB,http://saber.ucv.ve/handle/10872/316,http://saber.ucv.ve/bitstream/10872/316/1/tesis_DD188yhurtado.pdf
155,26-Sep-2011,La ergonomía: El trabajo adaptado a las características del hombre.,"Morales Valarino, Jesús",68.54 MB,http://saber.ucv.ve/handle/10872/315,http://saber.ucv.ve/bitstream/10872/315/1/tesis_DD193jmorales.PDF
156,26-Sep-2011,"Flexibilidad, división sexual del trabajo y salud laboral:caso de una industria de alimentos, Maracay 1999-2003","Acevedo Izaguirre, Doris Marlene",39.47 MB,http://saber.ucv.ve/handle/10872/314,http://saber.ucv.ve/bitstream/10872/314/1/tesis_DD162dacevedo.PDF
157,27-Sep-2011,El Nacional: una experiencia de lucha para mejorar las condiciones de higiene y seguridad industrial.,"Balliache G., Dilcia I.",40.31 MB,http://saber.ucv.ve/handle/10872/318,http://saber.ucv.ve/bitstream/10872/318/1/tesis_DD203dballiache.PDF
158,27-Sep-2011,"Aproximación al análisis de los niveles de actuación de los licenciados en Trabajo Social en el campo laboral, específicamente en el área de la seguridad industrial.","Daza, Leyla; Vera, Francis",17.97 MB,http://saber.ucv.ve/handle/10872/319,http://saber.ucv.ve/bitstream/10872/319/1/tesis_DD198ldaza.PDF
159,30-Sep-2011,Desempeño laboral de los profesionales de enfermería en el Hospital Vargas de Caracas durante el segundo trimestre de 2005,"Machillanda, Dubraska",1.54 MB,http://saber.ucv.ve/handle/10872/344,http://saber.ucv.ve/bitstream/10872/344/1/tesis%20dubraska.pdf
160,30-Sep-2011,"Condiciones de salubridad y cuidados humanos del adulto mayor institucionalizado en la Unidad Geriátrica “Doña Menca de Leoni”. Municipio Tucupita, Estado Delta Amacuro. Primer trimestre año 2.006","Bermúdez, Yvis; Valenzuela, Sergia; Vásquez, Emilia",571.6 kB,http://saber.ucv.ve/handle/10872/354,http://saber.ucv.ve/bitstream/10872/354/1/Tesis%20UCV%20Emilia%2c%20Sergia%2c%20Yvis.pdf
161,30-Sep-2011,"Lineamientos para un programa de incentivos económicos y no económicos, para el uso sistemático del equipo de protección personal","Leidenz R., Mario",25.62 MB,http://saber.ucv.ve/handle/10872/331,http://saber.ucv.ve/bitstream/10872/331/1/tesis_DD190mleidenz.pdf
162,30-Sep-2011,Cuidados de enfermería en pacientes que reciben nutrición parenteral total hospitalizados en el Centro Policlínico Valencia Estado Carabobo,"Diaz, Eukari; Ochoa, Zenaida; Ollarves, Zulay",575.46 kB,http://saber.ucv.ve/handle/10872/329,http://saber.ucv.ve/bitstream/10872/329/1/tesis%20zulay%20mercedes.pdf
163,30-Sep-2011,Cambios clínicos de los pacientes que reciben tratamiento con esteroides inhalados. Emergencia del hospital pediátrico Dr. Elías Toro. 1er trimestre 2005,"Contreras, Rudhit; Valecillo, Nelba",201.65 kB,http://saber.ucv.ve/handle/10872/328,http://saber.ucv.ve/bitstream/10872/328/1/CAMBIOS%2520CLINICOS%2520DE%2520LOS%2520PACIENTES%2520QUE%2520RECIBEN%2520TRATAMIENTO%2520CON%2520ESTEROIDES%2520INHA.pdf
164,30-Sep-2011,"Cuidados de enfermería a usuarios hospitalizados de la Unidad Clínica de Cirugía en la fase preoperatoria del Hospital Uyapar de Puerto Ordaz, estado Bolívar, primer semestre 2005","Doris, Walter",158.01 kB,http://saber.ucv.ve/handle/10872/369,http://saber.ucv.ve/bitstream/10872/369/1/Tesis%20Dilcia%20y%20Doris.2.pdf
165,30-Sep-2011,"Propuesta de un programa educativo de prevención de presión arterial elevada en adolescente de 13 a 18 años atendidos en la Unidad de Cardiología en el Hospital ""Dr. Ernesto Guzmán Saavedra"". Caicara de Maturín estado Monagas, primer semestre 2006.","Bolívar, Olga; Rengel, Hivelisse",385.83 kB,http://saber.ucv.ve/handle/10872/356,http://saber.ucv.ve/bitstream/10872/356/1/Universidad%20Central.pdf
166,30-Sep-2011,Salud y seguridad laboral del obrero de la construcción: La ideología empresarial,"Mota, Ismer J.; Peréz, Piruska del V.",65.75 MB,http://saber.ucv.ve/handle/10872/336,http://saber.ucv.ve/bitstream/10872/336/1/tesis_DD192imota.pdf
167,30-Sep-2011,Creación de grupos de apoyo para promover educación sexual en adolescentes basada en valores morales con estudiantes cursantes del octavo y noveno grado de la Unidad Educativa “Virgen de Coromoto” Municipio San Diego Valencia estado Carabobo 2005,"Centeno, Miriam; Hurtado, Nancy; Padrón, Dilcia",1.03 MB,http://saber.ucv.ve/handle/10872/361,http://saber.ucv.ve/bitstream/10872/361/1/Tesis.pdf
168,30-Sep-2011,"Instrumentos de observación para medir los efectos fisiológicos de la musicoterapia en adolescentes primigestas durante trabajo de parto y parto, Maternidad Concepción Palacios, primer trimestre de 2006","ALCALA, DINORATH; ARTEAGA, ELIBETH",361.14 kB,http://saber.ucv.ve/handle/10872/349,http://saber.ucv.ve/bitstream/10872/349/1/TESIS%20.pdf
169,30-Sep-2011,"Programa para prevenir la insuficiencia renal crónica terminal en pacientes diabéticos que acuden a la consulta de Endocrinología del Hospital Manuel Núñez Tovar, Maturín, estado Monagas, año 2005","Bastardo, Onelvys; Gil, Gisela; Rodríguez, Mary",305.67 kB,http://saber.ucv.ve/handle/10872/353,http://saber.ucv.ve/bitstream/10872/353/1/HOSPITAL%20U.C.V.pdf
170,30-Sep-2011,"Factores socioeconómicos asociados a la desnutrición de los niños en edad comprendida entre 0-2 años del Barrio La Constituyente de Maturín, estado Monagas en el 2do trimestre del año 2005","González, Mercedes; Sotillet, Luisa",369.98 kB,http://saber.ucv.ve/handle/10872/338,http://saber.ucv.ve/bitstream/10872/338/1/tesis%20de%20enfermeria%20correciones1.pdf
171,30-Sep-2011,"Propuesta de un modelo de participación de enfermería con Barrio Adentro, comunidad Artigas, parroquia San Juan, Caracas, Segundo Semestre, 2005","Evans, Margarita; Mejías, Liliana; Ruíz, Inora",1.05 MB,http://saber.ucv.ve/handle/10872/332,http://saber.ucv.ve/bitstream/10872/332/1/PROPUESTA%20MODELO%20PARTICIPACI%c3%93N%20DE%20ENFERMER%c3%8dA%20PBA.pdf
172,30-Sep-2011,Alteraciones músculo-esqueléticas en la enfermera(o) quirúrgica(o) en el Hospital Militar 'Dr. Carlos Arvelo' durante el primer semestre de 2006,"BRICEÑO, GRETHY; FAGUNDEZ, ERIKA; QUINTERO, DEICY",553.69 kB,http://saber.ucv.ve/handle/10872/357,http://saber.ucv.ve/bitstream/10872/357/1/TEG_Alteraciones_M%c3%basculoEsquel%c3%a9ticas.pdf
173,30-Sep-2011,"Intervención de enfermería en la prevención de úlceras por presión en el adulto mayor institucionalizado focalizado en la teoría de Jean Watson. Unidad geriátrica 'Dr. Marcos Serres Padilla' de Maturín, estado Monagas, segundo semestre del año 2005","Fernández, Oneida; Leonice, Marvelys; Salazar, Marvelia",24.34 MB,http://saber.ucv.ve/handle/10872/364,http://saber.ucv.ve/bitstream/10872/364/1/UCVTesisUPP-Final-Esther.pdf
174,30-Sep-2011,Conocimiento que posee el técnico superior en enfermería en la atención del adulto politraumatizado a nivel pre-hospitalario,"Asuf, Yazdani; Bastidas, Jeniffer; López, Claudia",755.6 kB,http://saber.ucv.ve/handle/10872/323,http://saber.ucv.ve/bitstream/10872/323/1/atencion%20prehospitalario.pdf
175,30-Sep-2011,"Propuesta de un programa educativo sobre la prevención de riesgos laborales dirigido a los profesionales de enfermería del área de sala de parto del Hospital Universitario “Dr. Ángel Larralde” Municipio Naguanagua, Valencia – Edo. Carabobo, año 2.006.","Gómez, Mary; Hornostaj, Johana",392.75 kB,http://saber.ucv.ve/handle/10872/366,http://saber.ucv.ve/bitstream/10872/366/1/tesis%20prevenci%c3%b3n%20de%20riesgos%20laborales.PDF
176,30-Sep-2011,Cuidados de enfermería brindados a la mujer postcesareada  en el servicio de puerperio clínica maternidad Santa Ana IVSS primer trimestre 2005,"Ochoa, Ercilia; Rosa, Yris; Zarza, Yajaira",1.76 MB,http://saber.ucv.ve/handle/10872/346,http://saber.ucv.ve/bitstream/10872/346/1/Tesis%20Clima%20organizacional.pdf
177,30-Sep-2011,Información que posee el personal de Enfermería sobre el cuidado de la traqueostomía en usuarios hospitalizados en el Servicio de Neurocirugía del Hospital Militar “Dr. Carlos Arvelo” 2do trimestre 2005,"Caraballo, Angui; Isturriaga, Yery",337.14 kB,http://saber.ucv.ve/handle/10872/359,http://saber.ucv.ve/bitstream/10872/359/1/Informacion%20que%20posee%20el%20personal%20de%20enfermeria%20en%20el%20cuidado%20de%20la%20traqueostomia%20en%20usuarios%20hospitalizados%20en%20el%20servicio.pdf
178,30-Sep-2011,"Propuesta de un sistema algorítmico en la prevención y tratamiento de úlceras por presión en pacientes hospitalizados en la Unidad Clínica de Medicina del Hospital 'Santos Aníbal Dominicci', Carúpano 2005","Muñoz, Isbelia",460.22 kB,http://saber.ucv.ve/handle/10872/345,http://saber.ucv.ve/bitstream/10872/345/1/TESIS%20ISBELIA.pdf
179,30-Sep-2011,"Necesidad de capacitación del personal ciudador, sobre la atención del anciano institucionalizado en el Hogar 'San José de la Montaña', Maracaibo - Edo. Zulia","Arias, Layra",334.74 kB,http://saber.ucv.ve/handle/10872/352,http://saber.ucv.ve/bitstream/10872/352/1/NECESIDAD%20DE%20CAPACITACION%20DEL%20PERSONAL%20CUIDADOR%2c%20SOBRE%20LA%20ATENCION%20DEL%20ANCIANO%20INSTITUCIONALIZADO.pdf
180,30-Sep-2011,"Modelo de participación comunitaria del comité de salud en el consultorio popular de la Misión Barrio Adentro I, N° 7 'Ingrid Pérez', Bloque 50-51, El Mirador, Parroquia 23 de Enero. Caracas, 2005","Carrillo C., Nancy; Márquez S., Migdalia",280.68 kB,http://saber.ucv.ve/handle/10872/325,http://saber.ucv.ve/bitstream/10872/325/1/MODELO%20DE%20PARTICIPACION%20COMUNITARIA%20DEL%20COMITE%20DE%20SALUD%20EN%20EL%20CONSULTORIO%20POPULAR%20DE%20LA%20MISION%20B2.pdf
181,30-Sep-2011,"Propuesta  de un programa educativo para la preparación física  de la embarazada de alto riesgo obstétrico antes de la monitorización electrónica fetal. Unidad de Perinatología, Hospital 'Enrique Tejera', Valencia, Edo. Carabobo, primer semestre 2006","Amanaú, Aura; Cabarca, Yomaira; Ramírez, Justina",421.94 kB,http://saber.ucv.ve/handle/10872/351,http://saber.ucv.ve/bitstream/10872/351/1/Propuesta%20de%20un%20programa%20educativo%20para%20la%20preparaci%c3%b3n%20f%c3%adsica%20de%20la%20embarazada%20de%20alto%20riesgo%20obs.pdf
182,30-Sep-2011,"Atención de enfermería en pacientes con VIH-SIDA en la Unidad Clínica de Medicina del Hospital 'Dr. Raúl Leoni Otero', San Félix, estado Bolívar en el tercer trimestre del año 2005","Becker, Elis; Rosas, Alida; Zorrilla, Maritza",589.01 kB,http://saber.ucv.ve/handle/10872/324,http://saber.ucv.ve/bitstream/10872/324/1/TESIS%2520BECKER-ROSAS-ZORRILLA%5b1%5d.pdf
183,30-Sep-2011,"Programa de prevención de parasitosis intestinal en niños menores de cinco años en la comunidad 'El Palomar'. Municipio Tucupita, estado Delta Amacuro. Segundo semestre 2005","Milano, Marisol; Moreno, Norelis",388.65 kB,http://saber.ucv.ve/handle/10872/370,http://saber.ucv.ve/bitstream/10872/370/1/Prevenci%c3%b3n%20de%20parasitosis%20intestinal.pdf
184,30-Sep-2011,"Intervención de la enfermera(o) en la prevención de infecciones hospitalarias en recién nacidos atendidos en la Unidad de Neonatología del Hospital 'Dr. José Francisco Molina Sierra', Puerto Cabello, durante el primer semestre del año 2005","GRANADOS, Trinidad; GARCÍA, Irilis; PACHECO, Aracelys",434.68 kB,http://saber.ucv.ve/handle/10872/342,http://saber.ucv.ve/bitstream/10872/342/1/PACHECOTES.pdf
185,30-Sep-2011,Higiene y seguridad industrial del obrero siderúrgico. Caso SIDETUR Planta Antímano,"Martínez R., Evelyn; Romero M., Egilda M.",51.08 MB,http://saber.ucv.ve/handle/10872/341,http://saber.ucv.ve/bitstream/10872/341/1/tesis_DD181emartinez.PDF
186,30-Sep-2011,"Conocimiento sobre autocuidado presente en los pacientes con diábetes tipo 1 que asisten a la consulta de medicina interna del Hospital 'Dr. Domingo Luciani', primer semestre de 2005","Alzuru, Luzmar; Veliz, Yasmira; Weffer, Marsonia",729.28 kB,http://saber.ucv.ve/handle/10872/350,http://saber.ucv.ve/bitstream/10872/350/1/Tesis%20Conocimientos%20sobre%20autocuidado%20en%20diabetes.pdf
187,30-Sep-2011,"Liderazgo de la enfermera en el cuidado de las adolescentes embarazas, controladas en la consulta prenatal de la Maternidad Concepción Palacios.","Álvarez, Thamara",713.18 kB,http://saber.ucv.ve/handle/10872/322,http://saber.ucv.ve/bitstream/10872/322/1/Tesis%20Liderazgo%20%20de%20la%20enfermera%20%28Thamara%29%20V.%20Final.pdf
188,30-Sep-2011,"Cuidados de enfermería en adolescentes embarazadas que acuden a la consulta prenatal del Hospital tipo 1 Temblador, durante el primer trimestre del año 2006","Farias, Nilses; Pájaro, Dora",947.33 kB,http://saber.ucv.ve/handle/10872/363,http://saber.ucv.ve/bitstream/10872/363/1/Tesis%20Cuidado%20de%20enfermer%c3%ada%20que%20reciben%20las%20adoles.%20embar.%20.pdf
189,30-Sep-2011,"Liderazgo de la enfermera supervisora y la motivación de la enfermera de atención directa (ead) en la unidad de perinatología pediátrica del complejo universitario, “Ruiz y Páez”, de Ciudad Bolívar 2do. Semestre del año 2004","Alcalá, Miraldy; López, Nelly",1.07 MB,http://saber.ucv.ve/handle/10872/321,http://saber.ucv.ve/bitstream/10872/321/1/Tesis%20Liderazgo%20de%20la%20enfermera%20supervisora.pdf
190,30-Sep-2011,"Conocimiento de las adolescentes sobre la planificación familia y su acción contra el aborto, área obstétrica, Hospital Instituto Venezolano del Seguro Social (IVSS), Maracay-Estado Aragua, 2do. Semestre 2005","Zea G., Lilian J.",725.34 kB,http://saber.ucv.ve/handle/10872/348,http://saber.ucv.ve/bitstream/10872/348/1/Tesis.pdf
191,30-Sep-2011,"Manejo de desechos sólidos por parte de los habitantes de la comunidad 'El Samán de Urama', estado Carabobo","Blanco, América; Carrillo, Vilmania; Hernandez, Rosa",343.57 kB,http://saber.ucv.ve/handle/10872/320,http://saber.ucv.ve/bitstream/10872/320/1/tesis.pdf
192,30-Sep-2011,Antecedentes del estrés en el personal de enfermería de la unidad de cuidados intensivos del hospital Adolfo Pons de Maracaibo para el 2do. trimestre del año 2005 .,"LAURA, FLORES",598.2 kB,http://saber.ucv.ve/handle/10872/335,http://saber.ucv.ve/bitstream/10872/335/1/ANTECEDENTES%20DEL%20ESTR%c3%89S%20EN%20EL%20PERSONAL%20DE%20%20ENFERMER%c3%8dA%20%20DE%20LA%20UNIDAD%20DE%20CUIDADOS%20INTENSIVOS%20DEL%20HO.pdf
193,30-Sep-2011,Valoración de enfermería en los factores predisponentes de las diarreas agudas en niños y niñas menores de 3 años que ingresan en la unidad de emergencia pediátrica del Hospital “Dr. Adolfo Prince Lara” Puerto Cabello-Estado Carabobo 2005,"Tovar, Ana T.; Martínez, Mila; Ríos, Nancy",454.61 kB,http://saber.ucv.ve/handle/10872/347,http://saber.ucv.ve/bitstream/10872/347/1/Microsoft%20Word%20-%20TESIS%20MILA.pdf
194,30-Sep-2011,Programa de autocuidado dirigido a los pacientes con tuberculosis pulmonar que acuden al área de Neumología del Hospital Universitario Dr. “Manuel Núñez Tovar” de Maturín - Estado Monagas,"Chacón, Celia; Granado, María; Marcano, Yusnelys",539.76 kB,http://saber.ucv.ve/handle/10872/362,http://saber.ucv.ve/bitstream/10872/362/1/CAP%c3%8dTULO%20IV.%20Yuleidis.pdf
195,30-Sep-2011,"Contaminación mercurial en Venezuela :aspectos gerenciales, laborales y de salud.","Quiñonez, Roraima",24.84 MB,http://saber.ucv.ve/handle/10872/334,http://saber.ucv.ve/bitstream/10872/334/1/tesis_DD200rquinonez.PDF
196,30-Sep-2011,"Información que poseen las madres de los niños menores de 5 años, que se encuentran hospitalizados, sobre el asma bronquial, Área de Pediatría. Hospital Dr. Domingo Luciani, El Llanito, primer semestre, 2005","Farías, María; Ojeda, Yasenia; Salazar, Morayma",581.47 kB,http://saber.ucv.ve/handle/10872/333,http://saber.ucv.ve/bitstream/10872/333/1/Tesis%20asma%20bronquial.pdf
197,30-Sep-2011,Programa educativo de prevención de osteoporosis dirigido a los usuarios que asisten a la consulta de reumatología del Hospital Universitario “Dr. Manuel Núñez Tovar “. En el tercer trimestre del año 2005. Maturín – Estado Monagas,"Bolívar, María; Bolívar, Mirna",798.61 kB,http://saber.ucv.ve/handle/10872/355,http://saber.ucv.ve/bitstream/10872/355/1/Tesis%20Prevenci%c3%b3n%20de%20osteoporosis%20-%20Matur%c3%adn.pdf
198,30-Sep-2011,Calidad del cuidado brindado por el profesional de enfermería a pacientes con infarto de miocardio que ingresan a la unidad de emergencia del Hospital Militar “Cnel Elbano Paredes Vivas” de Maracay Estado Aragua,"Casaña, Yurima; Florido, Lisbeth; Nieves, Rosa",481.18 kB,http://saber.ucv.ve/handle/10872/326,http://saber.ucv.ve/bitstream/10872/326/1/tesis%20de%20maracay.pdf
199,30-Sep-2011,"Propuesta de educación permanente dirigida a la capacitación de los profesionales de enfermería de las unidades clínicas de pediatría del hospital ""DR. Raúl Leoni Otero"", San Félix estado Bolívar","Gorrochotegui, Libia",1.48 MB,http://saber.ucv.ve/handle/10872/340,http://saber.ucv.ve/bitstream/10872/340/1/tesis.pdf
200,30-Sep-2011,"Opinión de las madres sobre las prácticas de las enfermeras/os en la prevención de infecciones de los neonatos pretermino.  Área de neonatología Hospital (ii) Simón Bolívar, los Valles del Tuy, Estado Miranda, segundo semestre, 2005.","Duques, Carmen; Duques, Miriam; Romero, Alida",3.15 MB,http://saber.ucv.ve/handle/10872/330,http://saber.ucv.ve/bitstream/10872/330/1/Microsoft%20Word%20-%20TEG_DuquesC_DuquesM_RomeroA.doc.pdf
