index,thesis_year,thesis_title,thesis_author,size,thesis_link,pdf_link,path,isScan,school_simple,school_complex
14,31-May-2011,Caracterización de revoques formados utilizando intecarb (grados 10-15 y 30-35) con adición de finos y gruesos,"Fernández P., Odilo J.; Núñez B., Alvaro O.",2.71 MB,http://saber.ucv.ve/handle/10872/39,http://saber.ucv.ve/bitstream/10872/39/1/TRABAJO%20ESPECIAL%20DE%20GRADO%20II%20final.pdf,thesis_pdf/14.pdf,False,Escuela de Ingenieria Quimica,Escuela de Ingeniería Química
119,22-Jun-2011,Evaluación del modelo de mezcla y predicción de calidades de gasolinas formuladas en la Refinería Amuay,"Lobo P., Raúl A.",2.77 MB,http://saber.ucv.ve/handle/10872/187,http://saber.ucv.ve/bitstream/10872/187/1/TRABAJO%20ESPECIAL%20DE%20GRADO.pdf,thesis_pdf/119.pdf,False,Escuela de Ingenieria Quimica,Escuela de Ingeniería Química
74,7-Jun-2011,Micro-abrasion de nitruro de titanio (TiN) depositado por el método de plasma,"Castro T., Angela C.",2.89 MB,http://saber.ucv.ve/handle/10872/109,http://saber.ucv.ve/bitstream/10872/109/1/Tesis%20Angela%20Castro.pdf,thesis_pdf/74.pdf,False,Escuela de Ingenieria Mecanica,Escuela de Ingeniería Mecanica
18,31-May-2011,Caracterización de revoques formados utilizando mezclas monomodales amplias,"Silva C., Silvia M.",2.98 MB,http://saber.ucv.ve/handle/10872/47,http://saber.ucv.ve/bitstream/10872/47/1/Caracterizaci%c3%b3n%20de%20revoques.pdf,thesis_pdf/18.pdf,False,Escuela de Ingenieria Quimica,Escuela de Ingeniería Química
163,30-Sep-2011,Cambios clínicos de los pacientes que reciben tratamiento con esteroides inhalados. Emergencia del hospital pediátrico Dr. Elías Toro. 1er trimestre 2005,"Contreras, Rudhit; Valecillo, Nelba",201.65 kB,http://saber.ucv.ve/handle/10872/328,http://saber.ucv.ve/bitstream/10872/328/1/CAMBIOS%2520CLINICOS%2520DE%2520LOS%2520PACIENTES%2520QUE%2520RECIBEN%2520TRATAMIENTO%2520CON%2520ESTEROIDES%2520INHA.pdf,thesis_pdf/163.pdf,False,No school,None
142,23-Jun-2011,"Evolución diagenética del miembro informal “B-6-X” de la formación Misoa en el ÁREA DE Cabimas-Punta Benitez, Cuenca de Maracaibo. Estado Zulia.","Rojas U., María A.",23.71 MB,http://saber.ucv.ve/handle/10872/226,http://saber.ucv.ve/bitstream/10872/226/1/Evolucion%20diagenetica%20de%20B6%20de%20la%20Formacion%20Misoa%20Estado%20Zul.pdf,thesis_pdf/142.pdf,False,"Escuela de Geologia, Minas y Geofisica","Escuela de Geología, Minas y Geofísica"
92,20-Jun-2011,"Integración del yacimiento C-2 VLE-326 455 dentro del modelo geológico del Bloque V Lamar, cuenca del Lago de Maracaibo, Edo. Zulia","Linares V., Richard J.",25.22 MB,http://saber.ucv.ve/handle/10872/175,http://saber.ucv.ve/bitstream/10872/175/1/Tesis%20Richard%20Linares.PDF,thesis_pdf/92.pdf,False,"ESCUELA DE GEOLOGIA, MINAS Y GEOFISICA","Escuela de Geología, Minas y Geofísica"
90,15-Jun-2011,"Interpretación de pruebas de presión dinámica en pozos horizontales. Caso histórico: yacimientos de crudo extrapesado de las arenas D1 y D2, de la formación oficina, ubicados en el bloque Zuata de la faja petrolífera del Orinoco","Farías B., Gerardo J.; Rivero C., María E.",16.78 MB,http://saber.ucv.ve/handle/10872/128,http://saber.ucv.ve/bitstream/10872/128/1/Tesis.pdf,thesis_pdf/90.pdf,False,No school,None
46,3-Jun-2011,Desarrollo y prueba de una metodología de simulación basada en algoritmos genéticos,"Calderón M., Imanaida",3.07 MB,http://saber.ucv.ve/handle/10872/97,http://saber.ucv.ve/bitstream/10872/97/1/TESIS.pdf,thesis_pdf/46.pdf,False,No school,None
125,23-Jun-2011,Estudio de las alternativas para la disminución del contenido de fósforo en los efluentes industriales de la Cervecería Polar los Cortijos,"Santana C., Luis F.",3.11 MB,http://saber.ucv.ve/handle/10872/235,http://saber.ucv.ve/bitstream/10872/235/1/Luis%20Santana%28Tesis%20de%20Grado%29.pdf,thesis_pdf/125.pdf,False,Escuela de Ingenieria Quimica,Escuela de Ingeniería Química
102,20-Jun-2011,Análisis técnico económico de los sistemas de protección catódica en fondos externos de tanques de almacenamiento con ánodos de titanio,"Guilarte S., Eric A.",274.21 kB,http://saber.ucv.ve/handle/10872/155,http://saber.ucv.ve/bitstream/10872/155/1/TESIS.PDF,thesis_pdf/102.pdf,False,No school,None
180,30-Sep-2011,"Modelo de participación comunitaria del comité de salud en el consultorio popular de la Misión Barrio Adentro I, N° 7 'Ingrid Pérez', Bloque 50-51, El Mirador, Parroquia 23 de Enero. Caracas, 2005","Carrillo C., Nancy; Márquez S., Migdalia",280.68 kB,http://saber.ucv.ve/handle/10872/325,http://saber.ucv.ve/bitstream/10872/325/1/MODELO%20DE%20PARTICIPACION%20COMUNITARIA%20DEL%20COMITE%20DE%20SALUD%20EN%20EL%20CONSULTORIO%20POPULAR%20DE%20LA%20MISION%20B2.pdf,thesis_pdf/180.pdf,False,ESCUELA DE ENFERMERIA,Escuela de Enfermería
150,29-Jun-2011,Determinación de la productividad máxima en pozos horizontales en función de la longitud o sección horizontal.,"Gamboa, Alba; González, Tirso",3 MB,http://saber.ucv.ve/handle/10872/310,http://saber.ucv.ve/bitstream/10872/310/1/Tesis.pdf,thesis_pdf/150.pdf,False,No school,None
51,3-Jun-2011,Análisis del comportamiento de mezclas de PP con SBS irradiados con cobalto 60,"Belgoderi V., Luis A.",3.01 MB,http://saber.ucv.ve/handle/10872/89,http://saber.ucv.ve/bitstream/10872/89/1/Tesis%20%28Tomo%20Final%29.pdf,thesis_pdf/51.pdf,False,Escuela de Quimica,Escuela de Química
4,27-May-2011,"Diseño de estrategias para optimizar la calidad de los servicios de la Biblioteca Marcel Roche del Instituto Venezolano de Investigaciones Científicas (IVIC), 2006.","Echezuria Perozo, Jorge E.; Rondon, María C.; Gutierrez Luna, Melany",3.02 MB,http://saber.ucv.ve/handle/10872/28,http://saber.ucv.ve/bitstream/10872/28/1/TL-EBA_jun2006_E2.pdf,thesis_pdf/4.pdf,False,ESCUELA DE BIBLIOTECOLOGIA Y ARCHIVOLOGIA,Escuela de Bibliotecología y Archivología
6,27-May-2011,"Evaluación geofísica integral de los conos aluviales en Macuto, Caraballeda y Tanaguarenas","Cragno, Analia V.; Romero, Marcos A.",3.02 MB,http://saber.ucv.ve/handle/10872/31,http://saber.ucv.ve/bitstream/10872/31/1/Evaluaci%c3%b3n%20Geof%c3%adsica%20Integral_noPW.pdf,thesis_pdf/6.pdf,False,"Escuela de Geologia, Minas y Geofisica","Escuela de Geología, Minas y Geofísica"
27,31-May-2011,Comportamiento a la fatiga y fatiga-corrosión del acero sae 4140 recubierto por termo-rociado,"Da Silva D., Jose A.; Nunes M., Jose D.",3.04 MB,http://saber.ucv.ve/handle/10872/48,http://saber.ucv.ve/bitstream/10872/48/1/TESIS.pdf,thesis_pdf/27.pdf,False,Escuela de Ingenieria Mecanica,Escuela de Ingeniería Mecanica
85,15-Jun-2011,Diseño y construcción de un sistema automático de desplazamiento longitudinal y rotacional para el termo-rociado de cojinetes de Babbitt,"Finco, Arturo; Núñez, Iván",3.06 MB,http://saber.ucv.ve/handle/10872/133,http://saber.ucv.ve/bitstream/10872/133/1/Trabajo%20Especial%20de%20Grado.pdf,thesis_pdf/85.pdf,False,Escuela de Ingenieria Mecanica,Escuela de Ingeniería Mecanica
145,23-Jun-2011,Estudio y caracterización de un acero inoxidable duplex SAF 2205 soldado por arco de plasma a través de la técnica “ojo de cerradura”,"Quintero P., Miguel A.",3.14 MB,http://saber.ucv.ve/handle/10872/213,http://saber.ucv.ve/bitstream/10872/213/1/aceros%20inoxidables%20duplex.pdf,thesis_pdf/145.pdf,False,No school,None
44,3-Jun-2011,Una metodología para el diseño de una familia coherente de criterios para la selección de los sistemas de levantamiento artificial,"Carrillo L., Jesús A.",3.48 MB,http://saber.ucv.ve/handle/10872/102,http://saber.ucv.ve/bitstream/10872/102/1/Tesis%20JACL.PDF,thesis_pdf/44.pdf,False,Escuela de Ingenieria de Petroleo,Escuela de Ingeniería de Petroleo
40,1-Jun-2011,“Una metodología para la evaluación integral de las luminarias de la Ciudad Universitaria de Caracas”,"Badin C., Atias O.; Vieira M., Alexis M.",17.49 MB,http://saber.ucv.ve/handle/10872/70,http://saber.ucv.ve/bitstream/10872/70/1/Una%20Metodologia%20para%20la%20evaluacion%20integral%20de%20luminarias.pdf,thesis_pdf/40.pdf,False,No school,None
144,23-Jun-2011,Diseño de un grupo eólico para bombeo de agua,"Ruiz O., Leonardo J.; Veliz A., Elvis R.",3.15 MB,http://saber.ucv.ve/handle/10872/231,http://saber.ucv.ve/bitstream/10872/231/1/Dise%c3%b1o%20grupo%20eolico%20para%20bombeo%20de%20agua.pdf,thesis_pdf/144.pdf,False,Escuela de Ingenieria Mecanica,Escuela de Ingeniería Mecanica
200,30-Sep-2011,"Opinión de las madres sobre las prácticas de las enfermeras/os en la prevención de infecciones de los neonatos pretermino.  Área de neonatología Hospital (ii) Simón Bolívar, los Valles del Tuy, Estado Miranda, segundo semestre, 2005.","Duques, Carmen; Duques, Miriam; Romero, Alida",3.15 MB,http://saber.ucv.ve/handle/10872/330,http://saber.ucv.ve/bitstream/10872/330/1/Microsoft%20Word%20-%20TEG_DuquesC_DuquesM_RomeroA.doc.pdf,thesis_pdf/200.pdf,False,ESCUELA DE ENFERMERIA,Escuela de Enfermería
118,22-Jun-2011,Respuesta al conformado en caliente bajo condiciones de velocidad de deformación variable de un acero ARMCO,"Lugo Ch., Nayar A.",3.23 MB,http://saber.ucv.ve/handle/10872/188,http://saber.ucv.ve/bitstream/10872/188/1/Tesis-Nayar%20Lugo.pdf,thesis_pdf/118.pdf,False,No school,None
12,31-May-2011,Influencia del recocido y temple sobre la dureza de un deposito de recargue duro del tipo EFe5-B,"Suárez B., Efren J.",3.36 MB,http://saber.ucv.ve/handle/10872/51,http://saber.ucv.ve/bitstream/10872/51/1/tesis%20efren%20suarez.pdf,thesis_pdf/12.pdf,False,No school,None
103,22-Jun-2011,"Indicadores de sustentabilidad en la toma de decisiones para creación de distritos MINEROS, aplicados a minería metálica: Au y Fe, en el estado Bolívar.","Piña D., Aurora B.",3.4 MB,http://saber.ucv.ve/handle/10872/205,http://saber.ucv.ve/bitstream/10872/205/1/TEG%20Aurora%20Pi%c3%b1a%20maxima%20seguridad.pdf,thesis_pdf/103.pdf,False,"Escuela de Geologia, Minas y Geofisica","Escuela de Geología, Minas y Geofísica"
137,23-Jun-2011,"Evaluación estadística de las actividades no productivas y sus tiempos asociados en las operaciones de perforación en las áreas San Tomé, Punta de Mata, Anaco y Maturín","Rivas J., Jormi M.",3.4 MB,http://saber.ucv.ve/handle/10872/221,http://saber.ucv.ve/bitstream/10872/221/1/Tesis%20Final.pdf,thesis_pdf/137.pdf,False,No school,None
31,1-Jun-2011,Determinación de propiedades petrofísicas y petrofacies aplicando tecnología de resonancia magnética nuclear a muestras de núcleo de las formaciones gasíferas San Juan y San Antonio del Campo Santa Rosa,"Ávila S., Daniel E.",3.42 MB,http://saber.ucv.ve/handle/10872/68,http://saber.ucv.ve/bitstream/10872/68/1/Trabajo%20Especial%20de%20Grado%20-%20Daniel%20%c3%81vila.pdf,thesis_pdf/31.pdf,False,Escuela de Ingenieria de Petroleo,Escuela de Ingeniería de Petroleo
89,15-Jun-2011,Selección de un agente desemulsificante para la deshidratación del crudo proveniente de la unidad colón del municipio Jesús María Semprúm del Estado Zulia.,"Fernández A., Orángel J.",3.44 MB,http://saber.ucv.ve/handle/10872/130,http://saber.ucv.ve/bitstream/10872/130/1/TESIS.pdf,thesis_pdf/89.pdf,False,Escuela de Ingenieria de Petroleo,Escuela de Ingeniería de Petroleo
139,23-Jun-2011,"Estudio del comportamiento de las estructuras de gel y punto cedente, en presencia de contaminantes inertes y no inertes en fluidos de perforación base aceite","Rodríguez-Acosta, Alexis",3.53 MB,http://saber.ucv.ve/handle/10872/222,http://saber.ucv.ve/bitstream/10872/222/1/Tesis%20Final.pdf,thesis_pdf/139.pdf,False,No school,None
42,3-Jun-2011,"Análisis del comportamiento de equipos utilizados en el sistema de levantamiento artificial bombeo de cavidades progresivas (BCP), en los Campos Bare y Arecuna de la unidad de extrapesado PDVSA – San Tomé.","Carrillo C., Andreína I.; González I., Carla J.",3.57 MB,http://saber.ucv.ve/handle/10872/103,http://saber.ucv.ve/bitstream/10872/103/1/TRABAJO%20DE%20ESPECIAL%20DE%20GRADO%20%28BCP%29.pdf,thesis_pdf/42.pdf,False,Escuela de Ingenieria de Petroleo,Escuela de Ingeniería de Petroleo
131,23-Jun-2011,Estudio de los efectos del revoque en la transmisión de fluidos a través de empaques de grava,"Carvajal M., Arturo; Rossetti R., Claudio E.",3.58 MB,http://saber.ucv.ve/handle/10872/228,http://saber.ucv.ve/bitstream/10872/228/1/Trabajo%20Final.pdf,thesis_pdf/131.pdf,False,No school,None
183,30-Sep-2011,"Programa de prevención de parasitosis intestinal en niños menores de cinco años en la comunidad 'El Palomar'. Municipio Tucupita, estado Delta Amacuro. Segundo semestre 2005","Milano, Marisol; Moreno, Norelis",388.65 kB,http://saber.ucv.ve/handle/10872/370,http://saber.ucv.ve/bitstream/10872/370/1/Prevenci%c3%b3n%20de%20parasitosis%20intestinal.pdf,thesis_pdf/183.pdf,False,ESCUELA DE ENFERMERIA,Escuela de Enfermería
23,31-May-2011,Algoritmos de búsqueda no lineal para diseñar arreglos direccionales de geófonos,"Silva, Carolina del V.",3.6 MB,http://saber.ucv.ve/handle/10872/50,http://saber.ucv.ve/bitstream/10872/50/1/TESIS_CAROLINASILVA.PDF,thesis_pdf/23.pdf,False,No school,None
58,3-Jun-2011,Estado del arte en la determinación de espesores de secciones erosionadas por medio de registros de pozo,"Casal G., Bárbara",3.8 MB,http://saber.ucv.ve/handle/10872/104,http://saber.ucv.ve/bitstream/10872/104/1/Trabajo%20Especial%20de%20Grado.pdf,thesis_pdf/58.pdf,False,"Escuela de Geologia, Minas y Geofisica","Escuela de Geología, Minas y Geofísica"
169,30-Sep-2011,"Programa para prevenir la insuficiencia renal crónica terminal en pacientes diabéticos que acuden a la consulta de Endocrinología del Hospital Manuel Núñez Tovar, Maturín, estado Monagas, año 2005","Bastardo, Onelvys; Gil, Gisela; Rodríguez, Mary",305.67 kB,http://saber.ucv.ve/handle/10872/353,http://saber.ucv.ve/bitstream/10872/353/1/HOSPITAL%20U.C.V.pdf,thesis_pdf/169.pdf,False,ESCUELA DE ENFERMERIA,Escuela de Enfermería
179,30-Sep-2011,"Necesidad de capacitación del personal ciudador, sobre la atención del anciano institucionalizado en el Hogar 'San José de la Montaña', Maracaibo - Edo. Zulia","Arias, Layra",334.74 kB,http://saber.ucv.ve/handle/10872/352,http://saber.ucv.ve/bitstream/10872/352/1/NECESIDAD%20DE%20CAPACITACION%20DEL%20PERSONAL%20CUIDADOR%2c%20SOBRE%20LA%20ATENCION%20DEL%20ANCIANO%20INSTITUCIONALIZADO.pdf,thesis_pdf/179.pdf,False,ESCUELA DE ENFERMERIA,Escuela de Enfermería
177,30-Sep-2011,Información que posee el personal de Enfermería sobre el cuidado de la traqueostomía en usuarios hospitalizados en el Servicio de Neurocirugía del Hospital Militar “Dr. Carlos Arvelo” 2do trimestre 2005,"Caraballo, Angui; Isturriaga, Yery",337.14 kB,http://saber.ucv.ve/handle/10872/359,http://saber.ucv.ve/bitstream/10872/359/1/Informacion%20que%20posee%20el%20personal%20de%20enfermeria%20en%20el%20cuidado%20de%20la%20traqueostomia%20en%20usuarios%20hospitalizados%20en%20el%20servicio.pdf,thesis_pdf/177.pdf,False,ESCUELA DE ENFERMERIA,Escuela de Enfermería
191,30-Sep-2011,"Manejo de desechos sólidos por parte de los habitantes de la comunidad 'El Samán de Urama', estado Carabobo","Blanco, América; Carrillo, Vilmania; Hernandez, Rosa",343.57 kB,http://saber.ucv.ve/handle/10872/320,http://saber.ucv.ve/bitstream/10872/320/1/tesis.pdf,thesis_pdf/191.pdf,False,ESCUELA DE ENFERMERIA,Escuela de Enfermería
168,30-Sep-2011,"Instrumentos de observación para medir los efectos fisiológicos de la musicoterapia en adolescentes primigestas durante trabajo de parto y parto, Maternidad Concepción Palacios, primer trimestre de 2006","ALCALA, DINORATH; ARTEAGA, ELIBETH",361.14 kB,http://saber.ucv.ve/handle/10872/349,http://saber.ucv.ve/bitstream/10872/349/1/TESIS%20.pdf,thesis_pdf/168.pdf,False,ESCUELA DE ENFERMERIA,Escuela de Enfermería
140,23-Jun-2011,Diseño y construcción de un sistema de compactación de desechos provenientes de locales de comida rápida,"Ruiz T., Marelys J.
Torres, José R.",368.73 kB,http://saber.ucv.ve/handle/10872/230,http://saber.ucv.ve/bitstream/10872/230/1/TRABAJO%20ESPECIAL%20DE%20GRADO.pdf,thesis_pdf/140.pdf,False,Escuela de Ingenieria Mecanica,Escuela de Ingeniería Mecanica
170,30-Sep-2011,"Factores socioeconómicos asociados a la desnutrición de los niños en edad comprendida entre 0-2 años del Barrio La Constituyente de Maturín, estado Monagas en el 2do trimestre del año 2005","González, Mercedes; Sotillet, Luisa",369.98 kB,http://saber.ucv.ve/handle/10872/338,http://saber.ucv.ve/bitstream/10872/338/1/tesis%20de%20enfermeria%20correciones1.pdf,thesis_pdf/170.pdf,False,ESCUELA DE ENFERMERIA,Escuela de Enfermería
67,7-Jun-2011,Transformación de acetona sobre catalizadores del tipo Pt/H-[Ga]ZSM5 Y Pd/H-[Ga]ZSM5,"Díaz B., Yraida G.",4.43 MB,http://saber.ucv.ve/handle/10872/119,http://saber.ucv.ve/bitstream/10872/119/1/Trabajo%20Especial%20de%20Grado.pdf,thesis_pdf/67.pdf,False,Escuela de Ingenieria Quimica,Escuela de Ingeniería Química
192,30-Sep-2011,Antecedentes del estrés en el personal de enfermería de la unidad de cuidados intensivos del hospital Adolfo Pons de Maracaibo para el 2do. trimestre del año 2005 .,"LAURA, FLORES",598.2 kB,http://saber.ucv.ve/handle/10872/335,http://saber.ucv.ve/bitstream/10872/335/1/ANTECEDENTES%20DEL%20ESTR%c3%89S%20EN%20EL%20PERSONAL%20DE%20%20ENFERMER%c3%8dA%20%20DE%20LA%20UNIDAD%20DE%20CUIDADOS%20INTENSIVOS%20DEL%20HO.pdf,thesis_pdf/192.pdf,False,escuela de enfermeria,Escuela de Enfermería
175,30-Sep-2011,"Propuesta de un programa educativo sobre la prevención de riesgos laborales dirigido a los profesionales de enfermería del área de sala de parto del Hospital Universitario “Dr. Ángel Larralde” Municipio Naguanagua, Valencia – Edo. Carabobo, año 2.006.","Gómez, Mary; Hornostaj, Johana",392.75 kB,http://saber.ucv.ve/handle/10872/366,http://saber.ucv.ve/bitstream/10872/366/1/tesis%20prevenci%c3%b3n%20de%20riesgos%20laborales.PDF,thesis_pdf/175.pdf,False,ESCUELA DE ENFERMERIA,Escuela de Enfermería
117,22-Jun-2011,"Interpretación estratigráfica del área Socororo oeste del convenio Socororo, operado por PETROUCV, Edo. Anzoátegui.","Morales M., Erica",4.06 MB,http://saber.ucv.ve/handle/10872/197,http://saber.ucv.ve/bitstream/10872/197/1/TESIS%20ERICA%20MORALES.pdf,thesis_pdf/117.pdf,False,"Escuela de Geologia, Minas y Geofisica","Escuela de Geología, Minas y Geofísica"
104,22-Jun-2011,"Estudio sedimentológico de la cuenca de Taguanes, Tinaquillo estado Cojedes","Padrón, Carlos A.",4.13 MB,http://saber.ucv.ve/handle/10872/200,http://saber.ucv.ve/bitstream/10872/200/1/TRABAJO%20ESPECIAL%20DE%20GRADO.pdf,thesis_pdf/104.pdf,False,"Escuela de Geologia, Minas y Geofisica","Escuela de Geología, Minas y Geofísica"
97,20-Jun-2011,Transformación de N-Pentano sobre catalizadores Pt SAPO-11,"Hernández P., Liliana",4.18 MB,http://saber.ucv.ve/handle/10872/163,http://saber.ucv.ve/bitstream/10872/163/1/Trabajo%20Especial%20de%20Grado.pdf,thesis_pdf/97.pdf,False,Escuela de Ingenieria Quimica,Escuela de Ingeniería Química
34,1-Jun-2011,"Identificación de planes de explotación para el yacimiento C7 del área vla-31, flanco oeste, Campo Lagomar, Estado Zulia","Alvarez R., Argenis J.",4.24 MB,http://saber.ucv.ve/handle/10872/62,http://saber.ucv.ve/bitstream/10872/62/1/IDENTIFICACI%c3%93N%20DE%20PLANES%20DE%20EXPLOTACI%c3%93N%20PARA%20EL%20YACIMIENTO%20C7.pdf,thesis_pdf/34.pdf,False,Escuela de Ingenieria de Petroleo,Escuela de Ingeniería de Petroleo
114,22-Jun-2011,Estudio riguroso del sistema de distribución de gas metano ramal Guarenas – Guatire de PDVSA–GAS.,"Orellana O., Irma T.",4.26 MB,http://saber.ucv.ve/handle/10872/199,http://saber.ucv.ve/bitstream/10872/199/1/Irma%20Orellana%28Tesis%20de%20Grado%29.pdf,thesis_pdf/114.pdf,False,Escuela de Ingenieria Quimica,Escuela de Ingeniería Química
96,20-Jun-2011,Diseño y construcción de una desplumadora para el sector avícola,"Höhn, Ricardo; Moros, Daniel",4.32 MB,http://saber.ucv.ve/handle/10872/165,http://saber.ucv.ve/bitstream/10872/165/1/Tesis.pdf,thesis_pdf/96.pdf,False,Escuela de Ingenieria Mecanica,Escuela de Ingeniería Mecanica
16,31-May-2011,Soldadura del acero api 5l-X52 mediante el proceso flux cored arc welding (fcaw) con transferencia pulsada,"González G., Juan C.; Soriano R., Gregory G.",4.36 MB,http://saber.ucv.ve/handle/10872/40,http://saber.ucv.ve/bitstream/10872/40/1/TRABAJO%20DE%20GRADO_noPW.pdf,thesis_pdf/16.pdf,False,No school,None
26,31-May-2011,"""Comparación de metodologías para la determinación de aldehídos en el aire ambiental. Montaje de una estación experimental.”","Fernández P., Solysbeht.; Rivas T., Nahir J.",4.43 MB,http://saber.ucv.ve/handle/10872/38,http://saber.ucv.ve/bitstream/10872/38/1/TESIS.pdf,thesis_pdf/26.pdf,False,Escuela de Ingenieria Quimica,Escuela de Ingeniería Química
165,30-Sep-2011,"Propuesta de un programa educativo de prevención de presión arterial elevada en adolescente de 13 a 18 años atendidos en la Unidad de Cardiología en el Hospital ""Dr. Ernesto Guzmán Saavedra"". Caicara de Maturín estado Monagas, primer semestre 2006.","Bolívar, Olga; Rengel, Hivelisse",385.83 kB,http://saber.ucv.ve/handle/10872/356,http://saber.ucv.ve/bitstream/10872/356/1/Universidad%20Central.pdf,thesis_pdf/165.pdf,False,Escuela de Enfermeria,Escuela de Enfermería
25,31-May-2011,"Formación de revoques sobre discos porosos utilizando intecarb 20-25, 40-45 con adición de finos y gruesos","Salazar C., Yoraima I.; Valero S., Ada Y.",4.46 MB,http://saber.ucv.ve/handle/10872/43,http://saber.ucv.ve/bitstream/10872/43/1/FORMACI%c3%93N%20DE%20REVOQUES%20SOBRE%20DISCOS%20POROSOS%28Salazar%20-%20Valero%29.pdf,thesis_pdf/25.pdf,False,No school,None
49,3-Jun-2011,Resistencia al desgaste y a la corrosión de un recubrimiento de nitruro de titanio obtenido por la técnica de deposición física en estado de vapor.,"Braganti D., Lebjulet",7.85 MB,http://saber.ucv.ve/handle/10872/91,http://saber.ucv.ve/bitstream/10872/91/1/TRABAJO%20ESPECIAL%20DE%20GRADO.pdf,thesis_pdf/49.pdf,False,No school,None
115,22-Jun-2011,"Estudio para el mejoramiento de productividad de los pozos del área mayor de Socororo, mediante la aplicación de métodos de levantamiento artificial","Marques S., David A.; Rondón A., María A.",5.25 MB,http://saber.ucv.ve/handle/10872/190,http://saber.ucv.ve/bitstream/10872/190/1/Texto%20completo.pdf,thesis_pdf/115.pdf,False,Escuela de Ingenieria de Petroleo,Escuela de Ingeniería de Petroleo
53,3-Jun-2011,Síntesis y caracterización de catalizadores metálicos con diferentes soportes para las reacciones de hidrogenación de aromáticos,"Cano C., Kallinka; Teixeira Mendonca, María L.",4.8 MB,http://saber.ucv.ve/handle/10872/100,http://saber.ucv.ve/bitstream/10872/100/1/Trabajo%20de%20Grado.pdf,thesis_pdf/53.pdf,False,Escuela de Ingenieria Quimica,Escuela de Ingeniería Química
91,15-Jun-2011,Mejoramiento del proceso de construcción de pozos mediante el método de controles estadísticos de procesos,"Expósito R., Juan L.; Novoa D., Joel A.",4.83 MB,http://saber.ucv.ve/handle/10872/127,http://saber.ucv.ve/bitstream/10872/127/1/TESIS%20FINAL.pdf,thesis_pdf/91.pdf,False,Escuela de Ingenieria de Petroleo,Escuela de Ingeniería de Petroleo
127,23-Jun-2011,Estudio del mantenimiento de los equipos críticos de un sistema de deshidratación de gas natural (basado en MCC),"Rodríguez L., Miguel A.",4.85 MB,http://saber.ucv.ve/handle/10872/224,http://saber.ucv.ve/bitstream/10872/224/1/Tesis.PDF,thesis_pdf/127.pdf,False,Escuela de Ingenieria Mecanica,Escuela de Ingeniería Mecanica
108,22-Jun-2011,Estudio y diseño de esquemas de completación para los pozos a ser perforados en el área mayor de Socororo,"Peñaranda C., Juan M.; Trejo I., Ely D.",4.87 MB,http://saber.ucv.ve/handle/10872/203,http://saber.ucv.ve/bitstream/10872/203/1/TESIS%20TREJO-PE%c3%91ARANDA.pdf,thesis_pdf/108.pdf,False,Escuela de Ingenieria de Petroleo,Escuela de Ingeniería de Petroleo
181,30-Sep-2011,"Propuesta  de un programa educativo para la preparación física  de la embarazada de alto riesgo obstétrico antes de la monitorización electrónica fetal. Unidad de Perinatología, Hospital 'Enrique Tejera', Valencia, Edo. Carabobo, primer semestre 2006","Amanaú, Aura; Cabarca, Yomaira; Ramírez, Justina",421.94 kB,http://saber.ucv.ve/handle/10872/351,http://saber.ucv.ve/bitstream/10872/351/1/Propuesta%20de%20un%20programa%20educativo%20para%20la%20preparaci%c3%b3n%20f%c3%adsica%20de%20la%20embarazada%20de%20alto%20riesgo%20obs.pdf,thesis_pdf/181.pdf,False,ESCUELA DE ENFERMERIA,Escuela de Enfermería
