,index,thesis_year,thesis_title,thesis_author,size,thesis_link,pdf_link,resumen,path,exist,isPDF,isScan,school_simple,school_complex,dates
0,5573,2017-03-30,Identificación y cuantificación de hidrocarburos aromáticos policíclicos en muestras de aire de ambientes de trabajo por cromatografía de gases acoplada a espectrometría de masas,"Hergueta Possamai, Verónica Yrama",3.63 MB,http://saber.ucv.ve/handle/10872/15578,http://saber.ucv.ve/bitstream/10872/15578/1/TEG.pdf,,thesis_pdf_all/5573.pdf,True,True,False,escuela de quimica,Escuela de Química,2017-03-30
1,5572,2017-03-30,Evaluación de catalizadores soportados de Pd-Mo para el hidrotratamiento profundo de light cycle oil,"Tovar Flores, Manuel Enrique",2.91 MB,http://saber.ucv.ve/handle/10872/15579,http://saber.ucv.ve/bitstream/10872/15579/1/EVALUACI%c3%93N%20DE%20CATALIZADORES%20SOPORTADOS%20DE%20Pd-Mo%20PARA%20EL%20HIDROTRATAMIENTO%20PROFUNDO%20DE%20LIGHT%20CYCLE%20.pdf,,thesis_pdf_all/5572.pdf,True,True,False,escuela de quimica,Escuela de Química,2017-03-30
2,5571,2017-03-30,Estudio de la solubilidad para sistemas binarios gas – líquidos en condiciones supercríticas por medidas de índice de refracción,"Rampersad Avilán, Jeniree G.",1.55 MB,http://saber.ucv.ve/handle/10872/15580,http://saber.ucv.ve/bitstream/10872/15580/1/tesis%20lista%20jeniree.pdf,,thesis_pdf_all/5571.pdf,True,True,False,escuela de quimica,Escuela de Química,2017-03-30
3,5574,2017-03-30,Estudio químico cuántico computacional del complejo de transferencia de carga dibenzotetratiofulvaleno/tetracianoquinodimetano DBTTF/TCNQ como precursor molecular de celdas fotovoltaicas orgánicas: aplicación de la teoría del funcional densidad,"Romero Camacho, Eduardo Enrique",2.55 MB,http://saber.ucv.ve/handle/10872/15577,http://saber.ucv.ve/bitstream/10872/15577/1/tesis%20pregrado%20Eduardo%20Romero.pdf,,thesis_pdf_all/5574.pdf,True,True,False,escuela de quimica,Escuela de Química,2017-03-30
4,5591,2017-04-04,Estudio de formación de los complejos de cromo (III) con el ácido salicílico,"Feijóo Rodríguez, Alberto",339.56 kB,http://saber.ucv.ve/handle/10872/15628,http://saber.ucv.ve/bitstream/10872/15628/1/UNIVERSIDAD%20CENTRAL%20DE%20VENEZUELA%20impresion.pdf,,thesis_pdf_all/5591.pdf,True,True,False,escuela de quimica,Escuela de Química,2017-04-04
5,5588,2017-04-03,Estudio de la formación de los complejos de vanadio (V) con aminoácidos. Sistema H+-VO2+-leucina (KCl 3.0 M a 25º C),"Leiva Quevedo, Nataly",1.47 MB,http://saber.ucv.ve/handle/10872/15601,http://saber.ucv.ve/bitstream/10872/15601/1/TEG%20Nataly%20Leiva%20pdf.pdf,,thesis_pdf_all/5588.pdf,True,True,False,escuela de quimica,Escuela de Química,2017-04-03
6,5587,2017-04-03,"Estudios de formación de complejos ternarios entre el sistema vanadio (III) – cisteína y los aminoácidos histidina, ácido aspártico y ácido glutámico mediante medidas de EMF (H) en KCl 3,0M A 25°C.","Martínez P., Yendry Y.",1.85 MB,http://saber.ucv.ve/handle/10872/15602,http://saber.ucv.ve/bitstream/10872/15602/1/Teg%201.pdf,,thesis_pdf_all/5587.pdf,True,True,False,escuela de quimica,Escuela de Química,2017-04-03
7,5586,2017-04-03,Desarrollo de un método para determinación de melamina en leche mediante la técnica HPLC-UV,"Franco Sánchez, Mailyn Carolina",5.43 MB,http://saber.ucv.ve/handle/10872/15604,http://saber.ucv.ve/bitstream/10872/15604/1/TESIS%20FINAL%2005-2011.pdf,,thesis_pdf_all/5586.pdf,True,True,False,escuela de quimica,Escuela de Química,2017-04-03
8,5585,2017-04-03,"Estudio inicial de gestión de residuos. Comparación de efectividad y costo de materiales sorbentes de origen residual, natural y sintético en derrames de especies químicas","Pérez Lozada, Delimar Arminda",5.22 MB,http://saber.ucv.ve/handle/10872/15606,http://saber.ucv.ve/bitstream/10872/15606/1/tesis%20completa.pdf,,thesis_pdf_all/5585.pdf,True,True,False,escuela de quimica,Escuela de Química,2017-04-03
9,5584,2017-04-03,Estudio de formación de complejos de vanadio (V) con el ácido dietilentriaminopentacético (DTPA),"Maza Ramírez, Oswaldo Antonio",843.02 kB,http://saber.ucv.ve/handle/10872/15608,http://saber.ucv.ve/bitstream/10872/15608/1/TEG%20Oswaldo.pdf,,thesis_pdf_all/5584.pdf,True,True,False,escuela de quimica,Escuela de Química,2017-04-03
10,5582,2017-03-31,Ciclación de acrilatos promovida por el sistema pocl3/δ como una posible ruta sintética para la obtención de quinolinas sustituidas,"Cartaya Hernández, Loriett Evelyn",19.93 MB,http://saber.ucv.ve/handle/10872/15588,http://saber.ucv.ve/bitstream/10872/15588/1/TEG-Version%20_Final_%20XD%20_Loriett.pdf,,thesis_pdf_all/5582.pdf,True,True,False,escuela de quimica,Escuela de Química,2017-03-31
11,5581,2017-03-31,Síntesis y caracterización química de 23-piperidin-2-il-5- colen-3β-ol y 23-piperidin-3-il-5-colen-3β-ol,"Semprúm Martínez, Claudia Marianela",2.11 MB,http://saber.ucv.ve/handle/10872/15589,http://saber.ucv.ve/bitstream/10872/15589/1/TESIS%20FINAL.pdf,,thesis_pdf_all/5581.pdf,True,True,False,escuela de quimica,Escuela de Química,2017-03-31
12,5580,2017-03-31,"Estudio de  la formación de los complejos de níquel (II) con los aminoácidos: ácido aspártico, ácido glútamico, histidina y cisteína mediante medidas de EMF (H) en NaCl 1,0 M Y A  25 ºC","Lema C., José A.",175.68 kB,http://saber.ucv.ve/handle/10872/15585,http://saber.ucv.ve/bitstream/10872/15585/3/TEG%20Jos%c3%a9%20Lema%20I-Rev-jurado.pdf,,thesis_pdf_all/5580.pdf,True,True,False,escuela de quimica,Escuela de Química,2017-03-31
13,5579,2017-03-31,"Estudio de los complejos de valencia mixta de vanadio (IV, V) con acetilacetonato por medio de medidas de fuerzas electromotrices (25 °C, KCl 3.0 M)","González Léger, Alberto",1.17 MB,http://saber.ucv.ve/handle/10872/15586,http://saber.ucv.ve/bitstream/10872/15586/1/TEG%20pdf.pdf,,thesis_pdf_all/5579.pdf,True,True,False,escuela de quimica,Escuela de Química,2017-03-31
14,5578,2017-03-31,"Estudio de la formación de los complejos de Vanadio (IV). Sistema VO2+ - Triptófano (Trp) (KCl 3.0 M, 25 °C)","Pedroza G., Carmen F.",847.31 kB,http://saber.ucv.ve/handle/10872/15587,http://saber.ucv.ve/bitstream/10872/15587/1/T.E.G.%20Br.%20Carmen%20Pedroza.pdf,,thesis_pdf_all/5578.pdf,True,True,False,escuela de quimica,Escuela de Química,2017-03-31
15,5605,2017-04-05,Determinación de la importancia de los compuestos atrapados en las propiedades de los asfaltenos,"Sandoval Venegas, Karina",1.89 MB,http://saber.ucv.ve/handle/10872/15629,http://saber.ucv.ve/bitstream/10872/15629/1/Seminario%20II%20-%20TEG%20Karina%20Sandoval.pdf,,thesis_pdf_all/5605.pdf,True,True,False,escuela de quimica,Escuela de Química,2017-04-05
16,5606,2017-04-05,"Estudio de las diferentes estrategias de muestreo para la determinacion de hidrocarburos aromáticos policíclicos, en ambientes de trabajo de cocinas comerciales (calidad de aire interior)","Vázquez Fernández, María del Carmen",3.59 MB,http://saber.ucv.ve/handle/10872/15633,http://saber.ucv.ve/bitstream/10872/15633/1/TEG%20CAR%20portada%20y%20firma%20tutores.pdf,,thesis_pdf_all/5606.pdf,True,True,False,escuela de quimica,Escuela de Química,2017-04-05
17,5607,2017-04-05,"Estudio de los complejos de valencia mixta de V (IV, V) con el ácido glutámico por medio de medidas de fuerzas electromotrices (25 °C, KCl 3.0 M)","Espinoza, Ana Carolina",1.7 MB,http://saber.ucv.ve/handle/10872/15630,http://saber.ucv.ve/bitstream/10872/15630/1/TEG.pdf,,thesis_pdf_all/5607.pdf,True,True,False,escuela de quimica,Escuela de Química,2017-04-05
18,5625,2017-04-17,Nanopartículas de paladio estabilizadas en líquidos iónicos sintetizadas por vía química y electroquímica. Estudio comparativo y determinación de la actividad catalítica en reacciones de hidrogenación de olefinas,"Rojas Pinzón, Raiza Raquel",3.01 MB,http://saber.ucv.ve/handle/10872/15671,http://saber.ucv.ve/bitstream/10872/15671/1/TEG%20RAIZA%20ROJAS.pdf,,thesis_pdf_all/5625.pdf,True,True,False,escuela de quimica,Escuela de Química,2017-04-17
19,5624,2017-04-17,Modificación estructural del anillo a de compuestos tipo androstanos,"Silva Ramos, Marco Antonio",1.89 MB,http://saber.ucv.ve/handle/10872/15670,http://saber.ucv.ve/bitstream/10872/15670/1/Tesis%20Marco%20Silva.pdf,,thesis_pdf_all/5624.pdf,True,True,False,escuela de quimica,Escuela de Química,2017-04-17
20,5623,2017-04-17,"Estudio de la calidad del agua del humedal costero, Laguna de Tacarigua, Edo. Miranda, Venezuela.","Diaz Zambrano, Sandra Yamilet",3.06 MB,http://saber.ucv.ve/handle/10872/15669,http://saber.ucv.ve/bitstream/10872/15669/1/TEG%20SANDRA%20DIAZ.pdf,,thesis_pdf_all/5623.pdf,True,True,False,escuela de quimica,Escuela de Química,2017-04-17
21,5622,2017-04-17,Estudio de formación de complejos ternarios de V(III) con acido 6 metilpicolinico en componentes del plasma sanguíneo de bajo peso molecular,"Machado A., Joseph M.",1.68 MB,http://saber.ucv.ve/handle/10872/15668,http://saber.ucv.ve/bitstream/10872/15668/1/TEG%20Joseph%20Machado.pdf,,thesis_pdf_all/5622.pdf,True,True,False,escuela de quimica,Escuela de Química,2017-04-17
22,5621,2017-04-07,"Estudios de formación de complejos ternarios entre el sistema níquel (II) - ácido picolínico y los aminoácidos: prolina, glicina, α–alanina y β–alanina, mediante medidas de EMF (H) en NaCl 1,0 M A 25°C.","Martínez Duran, Diomka Paloma",2.57 MB,http://saber.ucv.ve/handle/10872/15651,http://saber.ucv.ve/bitstream/10872/15651/1/TEG%20Quimica.pdf,,thesis_pdf_all/5621.pdf,True,True,False,escuela de quimica,Escuela de Química,2017-04-07
23,5619,2017-04-07,"Estudio de la reducción de vanadio (V) en el sistema H+-VO2+-oxalato, KCl 3,0 M y 25ºC","González Rodríguez, José Ignacio",1.69 MB,http://saber.ucv.ve/handle/10872/15656,http://saber.ucv.ve/bitstream/10872/15656/1/TEG%20JoseIgnacioGonzalez2012.pdf,,thesis_pdf_all/5619.pdf,True,True,False,escuela de quimica,Escuela de Química,2017-04-07
24,5618,2017-04-07,"Estudio de las propiedades catalíticas del complejo trans-[RhCl(CO)(PPh3)2], en medio homogéneo e inmovilizado sobre poli(4-vinilpiridina), en la reacción de hidrodeshalogenación de halobencenos","Hidalgo Bustamante, Adriana de Jesús",1.27 MB,http://saber.ucv.ve/handle/10872/15655,http://saber.ucv.ve/bitstream/10872/15655/1/TEG.pdf,,thesis_pdf_all/5618.pdf,True,True,False,escuela de quimica,Escuela de Química,2017-04-07
25,5617,2017-04-07,Hidrogenación enantioselectiva de sustratos orgánicos proquirales utilizando como catalizador nanopartículas de rodio estabilizadas con DIOP-Si y CO-estabilizadas con el liquido iónico hexafluorofosfato de 1-alquil-4-picolinio,"Gómez Ramírez, Francis Betzabeth",2.08 MB,http://saber.ucv.ve/handle/10872/15654,http://saber.ucv.ve/bitstream/10872/15654/1/TEG%20FRANCIS%20GOMEZ.pdf,,thesis_pdf_all/5617.pdf,True,True,False,escuela de quimica,Escuela de Química,2017-04-07
26,5616,2017-04-07,"Relación hierro-carbono-fósforo a lo largo de un gradiente de perturbación en los bosques húmedos de la reserva forestal de Imataca, Edo. Bolívar- Venezuela","Custodio Alvarado, Sissy Emperatriz",776.11 kB,http://saber.ucv.ve/handle/10872/15653,http://saber.ucv.ve/bitstream/10872/15653/1/TESIS%20FINAL.pdf,,thesis_pdf_all/5616.pdf,True,True,False,escuela de quimica,Escuela de Química,2017-04-07
27,5615,2017-04-07,Desarrollo de sistemas catalíticos a base de níquel: aplicación al reformado de metano,"Aliendres Gómez, Francis Andreina",2.41 MB,http://saber.ucv.ve/handle/10872/15652,http://saber.ucv.ve/bitstream/10872/15652/1/TEG.pdf,,thesis_pdf_all/5615.pdf,True,True,False,escuela de quimica,Escuela de Química,2017-04-07
28,5614,2017-04-07,Empleo de la química computacional en la relación comportamiento-estructura molecular de aditivos antidesgaste en un sistema binario compuesto por base lubricante y aditivo,"Atars, Gleisy",696.48 kB,http://saber.ucv.ve/handle/10872/15657,http://saber.ucv.ve/bitstream/10872/15657/1/tesis.pdf,,thesis_pdf_all/5614.pdf,True,True,False,escuela de quimica,Escuela de Química,2017-04-07
29,5635,2017-04-18,"Estudio de formación de complejos de vanadio (IV) con el ácido trans-1,2-diaminociclohexano-N,N,N´,N´-tetraacético (CDTA)","Miranda, Dubrazka",856.76 kB,http://saber.ucv.ve/handle/10872/15676,http://saber.ucv.ve/bitstream/10872/15676/1/TEG%20con%20agrad%20y%20dedic.pdf,,thesis_pdf_all/5635.pdf,True,True,False,escuela de quimica,Escuela de Química,2017-04-18
30,1,2009-01-01,Estudio de sobretensiones por maniobra debido a energización de bancos de condensadores y transformadores en líneas de transmisión de 115kV,"De Gregorio S., Luis T.",6.77 MB,http://saber.ucv.ve/handle/10872/17712,http://saber.ucv.ve/bitstream/10872/17712/1/TESIS%20DE%20GRADO%20LUIS%20DE%20GREGORIO.pdf,,thesis_pdf_all/1.pdf,True,True,False,escuela de ingenieria electrica,Escuela de Ingeniería Eléctrica,2009-01-01
31,5953,2017-10-05,Diseño y construcción de un cargador de baterías,"Arrieta P., Simón José A.",4.18 MB,http://saber.ucv.ve/handle/10872/16622,http://saber.ucv.ve/bitstream/10872/16622/1/TEG%20Arrieta%20P.%2c%20Sim%c3%b3n%20Jos%c3%a9%20A..pdf,,thesis_pdf_all/5953.pdf,True,True,False,escuela de ingenieria electrica,Escuela de Ingeniería Eléctrica,2017-10-05
32,5962,2017-10-05,"Propuesta para la migración a red de voz, datos y video sobre IP en El Complejo Generador Josefa Joaquina Sánchez Bastidas (CGJJSB)","Dickxon’s J., Linares V.",1.36 MB,http://saber.ucv.ve/handle/10872/16619,http://saber.ucv.ve/bitstream/10872/16619/1/TEG%20Dickxon%e2%80%99s%20J.%20Linares%20V..pdf,,thesis_pdf_all/5962.pdf,True,True,False,escuela de ingenieria electrica,Escuela de Ingeniería Eléctrica,2017-10-05
33,5961,2017-10-05,"Desarrollo del protocolo de recalibración de los inspectores de botellas vacías para distintos tipos de envases de la Cervecería Polar, Planta Los Cortijos.","Ortiz D., César A.",13.87 MB,http://saber.ucv.ve/handle/10872/16617,http://saber.ucv.ve/bitstream/10872/16617/1/TEG%20Ortiz%20D.C%c3%a9sar%20A..pdf,,thesis_pdf_all/5961.pdf,True,True,False,escuela de ingenieria electrica,Escuela de Ingeniería Eléctrica,2017-10-05
34,5960,2017-10-05,"Estudio de coordinación del sistema de protecciones asociados al circuito de distribución A4 de la subestación Eleggua 12,47 kV","Revetti R., Rogelio R.",3.58 MB,http://saber.ucv.ve/handle/10872/16613,http://saber.ucv.ve/bitstream/10872/16613/1/TEG%20Revetti%20R.%2c%20Rogelio%20R..pdf,,thesis_pdf_all/5960.pdf,True,True,False,escuela de ingenieria electrica,Escuela de Ingeniería Eléctrica,2017-10-05
35,5959,2017-10-05,"Estudio de los niveles de aislamiento en los motores para tracción y del grupo motor alternador, de la C.A. Metro de Caracas","Vespa Aparicio, Giovanny",8.47 MB,http://saber.ucv.ve/handle/10872/16610,http://saber.ucv.ve/bitstream/10872/16610/1/TEG%20Vespa%20Aparicio%2c%20Giovanny.pdf,,thesis_pdf_all/5959.pdf,True,True,False,escuela de ingenieria electrica,Escuela de Ingeniería Eléctrica,2017-10-05
36,5956,2017-10-05,Desarrollo de un modelo computacional para un sistema de reconocimiento de matrículas a través de una imagen proveniente de una cámara de tráfico,"Fernández, Arcadio",9.35 MB,http://saber.ucv.ve/handle/10872/16626,http://saber.ucv.ve/bitstream/10872/16626/1/TEG%20Arcadio%20Fern%c3%a1ndez.pdf,,thesis_pdf_all/5956.pdf,True,True,False,escuela de ingenieria electrica,Escuela de Ingeniería Eléctrica,2017-10-05
37,5883,2017-09-22,Formación de partículas mediante el método de descarga pulsada en alambres,"Delgado De Pasquale, Antonio",15.67 MB,http://saber.ucv.ve/handle/10872/16434,http://saber.ucv.ve/bitstream/10872/16434/1/T.E.G.%20Antonio%20Delgado.pdf,,thesis_pdf_all/5883.pdf,True,True,False,escuela de ingenieria electrica,Escuela de Ingeniería Eléctrica,2017-09-22
38,4672,2017-01-23,Simulación y estudio de redes vehiculares de frecuencias múltiples,"Rojas M., Corina G.",8.87 MB,http://saber.ucv.ve/handle/10872/14100,http://saber.ucv.ve/bitstream/10872/14100/1/TEGCorinaRojas.pdf,,thesis_pdf_all/4672.pdf,True,True,False,escuela de ingenieria electrica,Escuela de Ingeniería Eléctrica,2017-01-23
39,4701,2017-01-27,Actualización de la plataforma tecnológica de centrales PBX Alcatel de Cemex Venezuela con implementación de telefonía IP,"Vivas L., Jennifer A.",2.33 MB,http://saber.ucv.ve/handle/10872/14161,http://saber.ucv.ve/bitstream/10872/14161/1/TRABAJO%20ESPECIAL%20DE%20GRADO.pdf,,thesis_pdf_all/4701.pdf,True,True,False,escuela de ingenieria electrica,Escuela de Ingeniería Eléctrica,2017-01-27
40,4700,2017-01-27,"Propuesta de migración del flujo de trabajo basado en cintas, a un sistema que se apoye en el intercambio de archivos, mediante la integración de la plataforma AV/IT para meridiano televisión","Pazos D., Andres.",3.05 MB,http://saber.ucv.ve/handle/10872/14167,http://saber.ucv.ve/bitstream/10872/14167/1/T.E.G.%20completo%20Pazos%20D.%2c%20Andres..pdf,,thesis_pdf_all/4700.pdf,True,True,False,escuela de ingenieria electrica,Escuela de Ingeniería Eléctrica,2017-01-27
41,4699,2017-01-26,Desarrollo de un método no convencional para la medición de la impedancia de puesta a tierra en el dominio de la frecuencia,"González G., Angel A.",1.57 MB,http://saber.ucv.ve/handle/10872/14159,http://saber.ucv.ve/bitstream/10872/14159/1/Tesis.pdf,,thesis_pdf_all/4699.pdf,True,True,False,escuela de ingenieria electrica,Escuela de Ingeniería Eléctrica,2017-01-26
42,4697,2017-01-26,Integración de las plataformas de tecnologías de información y comunicación (TIC) del Centro de Análisis de Imágenes Biomédicas e Informática Médica de la Facultad de Medicina para implementar aplicaciones de telemedicina y teleeducación,"Chacón, Gabriel A.",2.58 MB,http://saber.ucv.ve/handle/10872/14160,http://saber.ucv.ve/bitstream/10872/14160/1/TEG%20Gabriel%20Chac%c3%b3n.pdf,,thesis_pdf_all/4697.pdf,True,True,False,escuela de ingenieria electrica,Escuela de Ingeniería Eléctrica,2017-01-26
43,4696,2017-01-25,Ampliación de la red de fibra óptica y multiplexores de la empresa Movistar en la Gran Caracas con la selección de nuevos nodos de instalación de equipos Alcatel-Lucent,"Rangel R., Allan E.",4.87 MB,http://saber.ucv.ve/handle/10872/14126,http://saber.ucv.ve/bitstream/10872/14126/1/TEG.pdf,,thesis_pdf_all/4696.pdf,True,True,False,escuela de ingenieria electrica,Escuela de Ingeniería Eléctrica,2017-01-25
