,index,thesis_year,thesis_title,thesis_author,size,thesis_link,pdf_link,resumen,path,exist,isPDF,isScan,school_simple,school_complex,thesis_tutor
0,59,2011-06-03,Análisis del comportamiento de mezclas de PP con SBS irradiados con cobalto 60,"Belgoderi V., Luis A.",3.01 MB,http://saber.ucv.ve/handle/10872/89,http://saber.ucv.ve/bitstream/10872/89/1/Tesis%20%28Tomo%20Final%29.pdf,,thesis_pdf_all/59.pdf,True,True,False,escuela de quimica,Escuela de Química,Carmen Albano
1,1610,2013-02-18,Caracterización y preparación de parafinas para inclusión de tejidos,"Sinic B., Damastes",2.28 MB,http://saber.ucv.ve/handle/10872/2749,http://saber.ucv.ve/bitstream/10872/2749/1/Caracterizaci%c3%b3n%20y%20preparaci%c3%b3n%20de%20parafinas%20para%20inclusi%c3%b3n%20de%20tejidos.pdf,,thesis_pdf_all/1610.pdf,True,True,False,escuela de quimica,Escuela de Química,Carolina
2,1660,2013-02-27,Influencia del soporte de la reacción de hidrodesulfuración selectiva (HDSS) de una nafta sintética sobre catalizadores CoMo en fase sulfuro,"Mora G., Jesary J.",1.23 MB,http://saber.ucv.ve/handle/10872/2829,http://saber.ucv.ve/bitstream/10872/2829/1/TRABAJO%20ESPECIAL%20DE%20GRADO%20JESARY%20MORA.pdf,,thesis_pdf_all/1660.pdf,True,True,False,escuela de quimica,Escuela de Química,Trino Romero
3,3095,2015-04-23,Síntesis y caracterízación de nuevos materiales microestructurados basados en hidrogeles de acrilamida y/o ácido acrílico con esferas de carbono funcionalizadas para la remoción de metales pesados,"González, Verónica",1.76 MB,http://saber.ucv.ve/handle/10872/8911,http://saber.ucv.ve/bitstream/10872/8911/1/Tesis%20Ver%c3%b3nica%20Gonz%c3%a1lez%20Nieto%2c.pdf,,thesis_pdf_all/3095.pdf,True,True,False,escuela de quimica,Escuela de Química,Carlos Chinea
4,3084,2015-04-22,Aislamiento y caracterización de los principios activos presentes en las ramas y hojas de la especie Cassia fruticosa Mill.,"Mendoza, Reine L.",3.12 MB,http://saber.ucv.ve/handle/10872/8904,http://saber.ucv.ve/bitstream/10872/8904/1/Tesis%20Reine%20L.%20Mendoza.pdf,,thesis_pdf_all/3084.pdf,True,True,False,escuela de quimica,Escuela de Química,Maria Rodriguez
5,3090,2015-04-23,Evaluación del contenido de metales pesados en agua y peces del Lago de Valencia,"Palma, María G.",1.31 MB,http://saber.ucv.ve/handle/10872/8922,http://saber.ucv.ve/bitstream/10872/8922/1/Tesis%20Mar%c3%ada%20Gabriela%20Palma.pdf,,thesis_pdf_all/3090.pdf,True,True,False,escuela de quimica,Escuela de Química,Williams Melendez
6,3074,2015-04-20,"Determinación de mercurio en los sedimientos superficiales del Golfo de Cariaco, estado Sucre, Venezuela","Aranguren, Nayher A.",3.88 MB,http://saber.ucv.ve/handle/10872/8880,http://saber.ucv.ve/bitstream/10872/8880/1/Tesis%20Nayher%20Alexmarg%20Aranguren.pdf,,thesis_pdf_all/3074.pdf,True,True,False,escuela de quimica,Escuela de Química,Armando Ramirez
7,3082,2015-04-20,Desarrollo de un método rápido mediante cromatografía de capa fina (CCF) que permita la cuantificación de metabolitos secundarios en extractos de plantas.,"De Freitas, Luis A.",2.66 MB,http://saber.ucv.ve/handle/10872/8879,http://saber.ucv.ve/bitstream/10872/8879/1/Tesis%20Luis%20Antonio%20De%20Freitas%20Fernandez.pdf,,thesis_pdf_all/3082.pdf,True,True,False,escuela de quimica,Escuela de Química,Maria Rodriguez
8,2762,2014-11-03,Polarizabilidad e hiperpolarizabilidades estáticas de algunos compuestos heterocíclicos de cuatro miembros: Efecto de los sustituyentes y del plano molecular,"Romero, Angel H.",1.35 MB,http://saber.ucv.ve/handle/10872/7523,http://saber.ucv.ve/bitstream/10872/7523/1/Tesis%20Angel%20Heriberto%20Romero%20Cordero.pdf,,thesis_pdf_all/2762.pdf,True,True,False,escuela de quimica,Escuela de Química,Emilio Squitieri
9,2707,2014-10-27,Caracterización de querógenos de la cuenca occidental de Venezuela a través de la técnica de espectroscopía infrarroja por reflectancia difusa,"Colmenares, Jaime R.",3.08 MB,http://saber.ucv.ve/handle/10872/7443,http://saber.ucv.ve/bitstream/10872/7443/1/Tesis%20Jaime%20%20Colmenares.pdf,,thesis_pdf_all/2707.pdf,True,True,False,escuela de quimica,Escuela de Química,Karla Quintero Tutora
10,3083,2015-04-20,"Diseño de una metodología de determinación de la clorofila “A” en muestras de agua, mediante la técnica de extracción en fase solida y fluorescencia molecular.","Padrón, Christian E.",1.14 MB,http://saber.ucv.ve/handle/10872/8881,http://saber.ucv.ve/bitstream/10872/8881/1/Tesis%20Christian%20Padr%c3%b3n.pdf,,thesis_pdf_all/3083.pdf,True,True,False,escuela de quimica,Escuela de Química,Yosmery Vitta
11,2772,2014-11-07,Propuesta de gestión de riesgos en la Facultad de Ciencias en función al manejo de emergencias con materiales peligrosos,"Acevedo, Nelson E.",2.73 MB,http://saber.ucv.ve/handle/10872/7551,http://saber.ucv.ve/bitstream/10872/7551/1/tesis%20Nelson%20Enrique%20Acevedo%20Vall%c3%a9e.pdf,,thesis_pdf_all/2772.pdf,True,True,False,escuela de quimica,Escuela de Química,Camelia
12,2821,2014-11-20,Uso de la dispersión de Hiper Rayleigh para el estudio y caracterización de nanopartículas de oro,"Pérez, Adriana I.",33.93 MB,http://saber.ucv.ve/handle/10872/7689,http://saber.ucv.ve/bitstream/10872/7689/1/Tesis%20Adriana%20In%c3%a9s%20P%c3%a9rez.pdf,,thesis_pdf_all/2821.pdf,True,True,False,escuela de quimica,Escuela de Química,Hector Gutierrez
13,2797,2014-11-17,"Hidrotratamiento asistido electroquímicamente, vía permeación de hidrógeno, empleando superficies de negro de paladio y sus modificaciones: Desarrollo del modelo cinético","Berríos, Alberth J.",1.66 MB,http://saber.ucv.ve/handle/10872/7641,http://saber.ucv.ve/bitstream/10872/7641/1/Tesis%20Alberth%20Josmar%20Berr%c3%ados%20Araujo.pdf,,thesis_pdf_all/2797.pdf,True,True,False,escuela de quimica,Escuela de Química,Pablo
14,2773,2014-11-07,"Evaluación de la capacidad de sorción de metano y otros hidrocarburos, por los carbones de la Formación Cerro Pelado (Mioceno Temprano), Edo. Falcón","Rodríguez, María E.",3.84 MB,http://saber.ucv.ve/handle/10872/7552,http://saber.ucv.ve/bitstream/10872/7552/1/Tesis%20Mar%c3%ada%20Rodr%c3%adguez.pdf,,thesis_pdf_all/2773.pdf,True,True,False,escuela de quimica,Escuela de Química,Van Krevelen
15,2819,2014-11-19,"Estudio inicial de gestión de riesgos de la Facultad de Ciencias, como estrategia para reducir la vulnerabilidad de esta en desastres socio-naturales","Acevedo, Leonardo",1.63 MB,http://saber.ucv.ve/handle/10872/7677,http://saber.ucv.ve/bitstream/10872/7677/1/Tesis%20Leonardo%20Acevedo.pdf,,thesis_pdf_all/2819.pdf,True,True,False,escuela de quimica,Escuela de Química,ASFAHL Ray C
16,2781,2014-11-10,Desarrollo y evaluación de un biosensor quimioluminiscente para su aplicación en análisis clínicos.,"Benavides, Karina",2.05 MB,http://saber.ucv.ve/handle/10872/7595,http://saber.ucv.ve/bitstream/10872/7595/1/Tesis%20Benavides%20Ferreira.pdf,,thesis_pdf_all/2781.pdf,True,True,False,escuela de quimica,Escuela de Química,Jimmy Castillo
17,2830,2014-11-21,Diseño y Evaluación de un sistema colorimétrico para análisis clínicos en celdas ELISA.,"Briceño, Andreina",1.34 MB,http://saber.ucv.ve/handle/10872/7709,http://saber.ucv.ve/bitstream/10872/7709/1/Tesis%20Andreina%20Brice%c3%b1o.pdf,,thesis_pdf_all/2830.pdf,True,True,False,escuela de quimica,Escuela de Química,Freddy Gonzalez Mujica
18,2840,2014-11-21,"Estudio de los complejos de vanadio (V) y el ácido aspártico por medio de medidas de fuerzas electromotrices (25 °C, KCl 3.0 M)","Peña, Manuel A.",1.14 MB,http://saber.ucv.ve/handle/10872/7708,http://saber.ucv.ve/bitstream/10872/7708/1/Tesis%20Manuel%20Antonio%20Pe%c3%b1a.pdf,,thesis_pdf_all/2840.pdf,True,True,False,escuela de quimica,Escuela de Química,Felipe Brito Rodriguez
19,2843,2014-11-21,"Estudio de la actividad catalítica de nanopartículas de rodio estabilizadas con polímeros orgánicos, en la reacción de carbonilación de 1-hexeno.","Peña, Ibelise N.",4.32 MB,http://saber.ucv.ve/handle/10872/7696,http://saber.ucv.ve/bitstream/10872/7696/1/Tesis%20Ibelise%20Noefmi%20Pe%c3%b1a.pdf,,thesis_pdf_all/2843.pdf,True,True,False,escuela de quimica,Escuela de Química,Barbara
20,2845,2014-11-27,Estudio de los complejos de vanadio (III) y el aminoácido leucina,"Hernández, Daniel E.",1.12 MB,http://saber.ucv.ve/handle/10872/7761,http://saber.ucv.ve/bitstream/10872/7761/1/Tesis%20Daniel%20Hern%c3%a1ndez.pdf,,thesis_pdf_all/2845.pdf,True,True,False,escuela de quimica,Escuela de Química,Felipe Brito Rodriguez
21,2894,2014-12-04,“Síntesis de nanopartículas bimetálicas de rodio-cobalto por vía electroquímica y su caracterización mediante técnicas electroquímicas y microscopía electrónica”.,"Herrera, Nayarik S.",2.73 MB,http://saber.ucv.ve/handle/10872/7857,http://saber.ucv.ve/bitstream/10872/7857/1/Tesis%20Nayarik%20Herrera.pdf,,thesis_pdf_all/2894.pdf,True,True,False,escuela de quimica,Escuela de Química,Mary Carmen
22,2895,2014-12-08,"“Evaluación de los niveles mercuriales en el aire de aulas en unidades educativas de el Callao, estado Bolívar","Cardozo, Rafael A.",1.58 MB,http://saber.ucv.ve/handle/10872/7882,http://saber.ucv.ve/bitstream/10872/7882/1/Tesis%20%20Rafael%20A%20Cardozo%20B.pdf,,thesis_pdf_all/2895.pdf,True,True,False,escuela de quimica,Escuela de Química,Nereida Carrion
23,2896,2014-12-08,"Complejos de vanadio (III) y fenilalanina por medio de medidas de EMF (H) (KCl 3.0 M, 25 ºC)","Sulbaran, Mariana T.",1.55 MB,http://saber.ucv.ve/handle/10872/7883,http://saber.ucv.ve/bitstream/10872/7883/1/Tesis%20%20Mariana%20Sulbaran.pdf,,thesis_pdf_all/2896.pdf,True,True,False,escuela de quimica,Escuela de Química,M L Araujo
24,2897,2014-12-08,Proposición de un protocolo para el manejo y manipulación de los desechos generados en la facultad de ciencias.,"Agatón, Sandra",2.61 MB,http://saber.ucv.ve/handle/10872/7884,http://saber.ucv.ve/bitstream/10872/7884/1/Tesis%20Sandra%20Agat%c3%b3n.pdf,,thesis_pdf_all/2897.pdf,True,True,False,escuela de quimica,Escuela de Química,Jesucristo
25,2899,2014-12-08,"Estudio de los complejos de vanadio (III) con aminoácidos. SISTEMA H+ - V 3+ - ácido glutámico (KCl 3.0 M, 25 °C)","Palma, Clara",2.16 MB,http://saber.ucv.ve/handle/10872/7889,http://saber.ucv.ve/bitstream/10872/7889/1/Tesis%20Clara%20del%20Valle%20Palma.pdf,,thesis_pdf_all/2899.pdf,True,True,False,escuela de quimica,Escuela de Química,Felipe Brito
26,2913,2014-12-10,"Estudio de los compplejos de vanadio (III) y prolina por medio de medidas de fuerzas electromotrices, emf(H) (KCl 3.0 M, 25 °C)","Siu Hung, Loy",746.06 kB,http://saber.ucv.ve/handle/10872/7926,http://saber.ucv.ve/bitstream/10872/7926/1/Tesis%20Siu%20Hung%20Loy.pdf,,thesis_pdf_all/2913.pdf,True,True,False,escuela de quimica,Escuela de Química,Mary Lorena Araujo
27,2935,2014-12-17,“Síntesis y Caracterización de Agregados Metálicos de los Grupos 7 y 8 con Terbutildialilfosfina y Dialilfenilfosfina”.,"Rojas, Jennifer",1.73 MB,http://saber.ucv.ve/handle/10872/8023,http://saber.ucv.ve/bitstream/10872/8023/1/Tesis%20%20Jennifer%20Rojas.pdf,,thesis_pdf_all/2935.pdf,True,True,False,escuela de quimica,Escuela de Química,Ruben Machado
28,2944,2015-01-13,Estudio del contenido de metales pesados en aguas y peces del embalse Suata-Edo. Aragua,"Aru, Raimundo J.",1.4 MB,http://saber.ucv.ve/handle/10872/8041,http://saber.ucv.ve/bitstream/10872/8041/1/Tesis%20%20Raimundo%20Aru.pdf,,thesis_pdf_all/2944.pdf,True,True,False,escuela de quimica,Escuela de Química,DRA
29,2915,2014-12-10,Desarrollo de un sensor basado en nanopartículas de oro para la detección de mercurio (II) en disoluciones acuosas,"La Cruz, Marie A.",1.42 MB,http://saber.ucv.ve/handle/10872/7923,http://saber.ucv.ve/bitstream/10872/7923/1/Tesis%20Marie%20A.%20La%20Cruz.pdf,,thesis_pdf_all/2915.pdf,True,True,False,escuela de quimica,Escuela de Química,Jimmy Castillo
30,1,2009-01-01,Estudio de sobretensiones por maniobra debido a energización de bancos de condensadores y transformadores en líneas de transmisión de 115kV,"De Gregorio S., Luis T.",6.77 MB,http://saber.ucv.ve/handle/10872/17712,http://saber.ucv.ve/bitstream/10872/17712/1/TESIS%20DE%20GRADO%20LUIS%20DE%20GREGORIO.pdf,,thesis_pdf_all/1.pdf,True,True,False,escuela de ingenieria electrica,Escuela de Ingeniería Eléctrica,Julio Molina
31,512,2011-11-07,Desarrollo de un sistema de control para mantener la velocidad tangencial de un carrete de enrollado de textiles,"El Masri E., Sharif",2.37 MB,http://saber.ucv.ve/handle/10872/721,http://saber.ucv.ve/bitstream/10872/721/1/TRABAJO%20ESPECIAL%20DE%20GRADO.pdf,,thesis_pdf_all/512.pdf,True,True,False,escuela de ingenieria electrica,Escuela de Ingeniería Eléctrica,Tamara Perez
32,513,2011-11-07,Estudio de factibilidad técnica y económica para la implantación de telefonía IP en las subestaciones de La Electricidad de Caracas C.A,"Escalona C., Javier A.",807.43 kB,http://saber.ucv.ve/handle/10872/722,http://saber.ucv.ve/bitstream/10872/722/1/TEG%20Javier%20Escalona%202007.pdf,,thesis_pdf_all/513.pdf,True,True,False,escuela de ingenieria electrica,Escuela de Ingeniería Eléctrica,Dan El Montoya
33,514,2011-11-07,"Estudio de planificación a corto plazo de las S/Es Luis Caraballo, Eleggua y Casarapa","Flores C., Julide D.",1.24 MB,http://saber.ucv.ve/handle/10872/723,http://saber.ucv.ve/bitstream/10872/723/1/Estudio%20de%20Planificacion%20a%20corto%20plazo%20de%20las%20SEs%20Luis%20Carab.pdf,,thesis_pdf_all/514.pdf,True,True,False,escuela de ingenieria electrica,Escuela de Ingeniería Eléctrica,Vanesa Carlson
34,515,2011-11-07,"Análisis de la factibilidad técnica para manejar de forma centralizada, la mensajería de los servicios de red inteligente, de la empresa CANTV","García-Flores P., Ricardo",3.61 MB,http://saber.ucv.ve/handle/10872/724,http://saber.ucv.ve/bitstream/10872/724/1/Tomo%20final%20Ricardo%20Garc%c3%ada%20Flores.pdf,,thesis_pdf_all/515.pdf,True,True,False,escuela de ingenieria electrica,Escuela de Ingeniería Eléctrica,Carlos Fuenmayor
35,516,2011-11-07,Elaboración de una propuesta de protocolo de seguimiento de fallas para el centro de operaciones de la red de Movilnet,"Guerra B., Johenny del C.",1.5 MB,http://saber.ucv.ve/handle/10872/725,http://saber.ucv.ve/bitstream/10872/725/1/propuesta%20de%20protocolo.pdf,,thesis_pdf_all/516.pdf,True,True,False,escuela de ingenieria electrica,Escuela de Ingeniería Eléctrica,Jorge Guerrero
36,517,2011-11-07,Evaluación de la calidad del servicio eléctrico y coordinación de protecciones en las edificaciones norte 1 y norte 3de PDVSA INTEVEP,"Hernández M., Germán R",1.56 MB,http://saber.ucv.ve/handle/10872/726,http://saber.ucv.ve/bitstream/10872/726/1/TESIS.pdf,,thesis_pdf_all/517.pdf,True,True,False,escuela de ingenieria electrica,Escuela de Ingeniería Eléctrica,Nerio Ojeda
37,518,2011-11-07,Diseño de la plataforma para transmisión de señal abierta del canal de televisión de la Asamblea Nacional (ANTV) en el área Metropolitana,"Higuera P., Miguel E.",2.87 MB,http://saber.ucv.ve/handle/10872/727,http://saber.ucv.ve/bitstream/10872/727/1/TRABAJO%20ESPECIAL%20DE%20GRADO.pdf,,thesis_pdf_all/518.pdf,True,True,False,escuela de ingenieria electrica,Escuela de Ingeniería Eléctrica,Zeldivar Bruzual
38,519,2011-11-07,"Implementación y desarrollo de un sistema de medición de flujo, compresibilida y y densidad de gas multicomponente en un procesador ARM y un microcontrolador","Huizi U., Rosalía A.; Verde I., José I.",3.79 MB,http://saber.ucv.ve/handle/10872/728,http://saber.ucv.ve/bitstream/10872/728/1/Trabajo%20Especial%20de%20Grado.pdf,,thesis_pdf_all/519.pdf,True,True,False,escuela de ingenieria electrica,Escuela de Ingeniería Eléctrica,Pedro Bortot
39,520,2011-11-07,"Ingeniería básicas de subestación eléctrica 34,5 - 4,16 KV para la alimentación de una planta de acondicionamiento de gas del mercado interno","Laverde M., Vanesssa C.",1.54 MB,http://saber.ucv.ve/handle/10872/729,http://saber.ucv.ve/bitstream/10872/729/1/Trabajo%20de%20grado%20Vanessa%20Laverde.pdf,,thesis_pdf_all/520.pdf,True,True,False,escuela de ingenieria electrica,Escuela de Ingeniería Eléctrica,Nerio Ojeda
40,521,2011-11-07,"Estudio de factibilidad técnico-económica para el diseño de una red piloto que permita transportar datos, voz y video para FONASA y la empresa ALEPH en una región de Chile","Marcano Q., Roman S.",744.94 kB,http://saber.ucv.ve/handle/10872/730,http://saber.ucv.ve/bitstream/10872/730/1/Roman%20Marcano1.pdf,,thesis_pdf_all/521.pdf,True,True,False,escuela de ingenieria electrica,Escuela de Ingeniería Eléctrica,Fuenmayor Carlos
41,522,2011-11-08,Aplicación de técnicas probabilísticas al análisis de flujo de carga con generación distribuida de origen eólico caso práctico: sistema eléctrico Isla de Margarita,"Ortiz G., Marco A.",1.09 MB,http://saber.ucv.ve/handle/10872/733,http://saber.ucv.ve/bitstream/10872/733/1/TesisMarco_Ortiz.pdf,,thesis_pdf_all/522.pdf,True,True,False,escuela de ingenieria electrica,Escuela de Ingeniería Eléctrica,Nerio Ojeda
42,523,2011-11-08,"Implementación de servicios de voz y datos en los ""NUDETEL"" (Núcleos de Desarrollo de Telecomunicaciones) a través de la red de proxima generación NGN TELECOM Venezuela","Mejías F., Juan C.",2.95 MB,http://saber.ucv.ve/handle/10872/731,http://saber.ucv.ve/bitstream/10872/731/1/Trabajo%20Especial%20de%20grado%20Mejias%20F.%20Juan%20C..pdf,,thesis_pdf_all/523.pdf,True,True,False,escuela de ingenieria electrica,Escuela de Ingeniería Eléctrica,Luis Fernandez
43,524,2011-11-08,Mejora y estandarización del sistema de distribución de CADAFE región 4 zona Miranda,"Nava L., Freddy J.",1.89 MB,http://saber.ucv.ve/handle/10872/732,http://saber.ucv.ve/bitstream/10872/732/1/TRABAJO%20ESPECIAL%20DE%20GRADO.pdf,,thesis_pdf_all/524.pdf,True,True,False,escuela de ingenieria electrica,Escuela de Ingeniería Eléctrica,Francisco Marchena
